stop_id,state_code,Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
0,NSW,Aberdeen,Macqueen,St,Stairs,-32.16689969,150.8919751,
1,NSW,Aberdeen,Macqueen,St,Ramp,-32.16688641,150.8919573,
2,NSW,Adamstown,Park,Ave,Path,-32.9337056,151.7204518,
3,NSW,Adamstown,St James,Rd,Stairs,-32.93341396,151.7203632,
4,NSW,Adamstown,St James,Rd,Ramp,-32.93340162,151.7203474,
5,NSW,Adamstown,Park,Ave,Path,-32.93382729,151.7202364,
6,NSW,Albion Park,Burroo,St,Ramp,-34.56340933,150.79939,
7,NSW,Albion Park,Princes,Hwy,Ramp,-34.56350712,150.79918930000002,
8,NSW,Albion Park,Princes,Hwy,Stairs,-34.56293995,150.798574,
9,NSW,Albion Park,Princes,Hwy,Ramp,-34.56278202,150.7984185,
10,NSW,Allawah,Railway,Pde,Ramp,-33.96996874,151.11494480000002,
11,NSW,Allawah,Roberts,Lane,Ramp,-33.96953727,151.1146945,
12,NSW,Allawah,Roberts,Lane,Stairs,-33.96949011,151.11456669999998,
13,NSW,Allawah,Railway,Pde,Lift,-33.96987782,151.1144352,
14,NSW,Allawah,Railway,Pde,Ramp,-33.96988689,151.1142405,
15,NSW,Arlington LR,Grove,St,Path,-33.9020453,151.1381593,
16,NSW,Arlington LR,Constitution,Rd,Path,-33.902049700000006,151.13804340000002,
17,NSW,Arncliffe,The Arcade,,Stairs,-33.93692447,151.1474278,
18,NSW,Arncliffe,The Arcade,,Lift,-33.93696302,151.1474227,
19,NSW,Arncliffe,Firth,St,Lift,-33.93677457,151.1468602,
20,NSW,Arncliffe,Firth,St,Stairs,-33.93671781,151.1468509,
21,NSW,Artarmon,Valetta,Lane,Ramp,-33.80823377,151.1847419,
22,NSW,Artarmon,Hampden,Rd,Lift,-33.80875941,151.1847201,
23,NSW,Artarmon,Hampden,Rd,Stairs,-33.80854065,151.1844285,
24,NSW,Ashfield,Station,St,Lift,-33.88744211,151.1259581,
25,NSW,Ashfield,Station,St,Stairs,-33.88739665,151.1258025,
26,NSW,Ashfield,Brown,St,Lift,-33.88789161,151.1257974,
27,NSW,Ashfield,Brown ,St,Stairs,-33.887775,151.1255397,
28,NSW,Asquith,Haldane,St,Path,-33.68869132,151.1082656,
29,NSW,Asquith,Pacific,Hwy,Ramp,-33.68848916,151.1079991,
30,NSW,Auburn,Rawson,St,Ramp,-33.8492876,151.03329140000002,
31,NSW,Auburn,South,Pde,Stairs,-33.849663,151.03291919999998,
32,NSW,Auburn,South,Pde,Ramp,-33.84946375,151.03272090000002,
33,NSW,Austinmer,Gilchrist,St,Path,-34.306520500000005,150.9293511,
34,NSW,Austinmer,Railway,Ave,Path,-34.30650136,150.9289071,
35,NSW,Awaba,Adelaide,St,Ramp,-33.0129167,151.5421589,
36,NSW,Awaba,Adelaide,St,Path,-33.01291676,151.54213280000002,
37,NSW,Awaba,Wilton,Rd,Ramp,-33.01310914,151.5420747,
38,NSW,Banksia,Hattersley,St,Ramp,-33.94490035,151.140849,
39,NSW,Banksia,Railway,St,Ramp,-33.94479129,151.1404987,
40,NSW,Banksia,Railway,St,Stairs,-33.94488347,151.14044819999998,
41,NSW,Bankstown,North,Tce,Ramp,-33.91768635,151.03426969999998,
42,NSW,Bankstown,Bankstown City,Plza,Path,-33.91805216,151.03411,
43,NSW,Bankstown,Bankstown City,Plza,Path,-33.91778824,151.0337625,
44,NSW,Bardwell Park,Hartill Law,Ave,Stairs,-33.93137824,151.125379,
45,NSW,Bargo,Great Southern,Rd,Path,-34.29097858,150.58017560000002,
46,NSW,Bargo,Great Southern,Rd,Ramp,-34.29098411,150.5801501,
47,NSW,Bargo,Railside,Ave,Ramp,-34.29100778,150.58002050000002,
48,NSW,Bargo,Railside,Ave,Path,-34.29104476,150.58000769999998,
49,NSW,Beecroft,Sutherland,Rd,Path,-33.74921627,151.0667339,
50,NSW,Beecroft,Wongala,Cres,Path,-33.74904472,151.0663377,
51,NSW,Beecroft,Wongala,Cres,Path,-33.74923381,151.0662247,
52,NSW,Bell,Sandham ,Rd,Ramp,-33.5061656,150.27936119999998,
53,NSW,Bell,Chiefley,Rd,Stairs,-33.50623435,150.2790794,
54,NSW,Bellambi,Bellambi,Lane,Ramp,-34.36261281,150.9101311,
55,NSW,Belmore,Burwood,Rd,Lift,-33.91724884,151.08833719999998,
56,NSW,Belmore,Burwood,Rd,Stairs,-33.91722736,151.0883244,
57,NSW,Berala,Campbell,St,Path,-33.8719773,151.0328288,
58,NSW,Berala,Woodburn,Rd,Path,-33.87139384,151.0323272,
59,NSW,Beresfield,Lawson,Ave,Stairs,-32.79940714,151.6585784,
60,NSW,Beresfield,Addison,St,Stairs,-32.79958398,151.658334,
61,NSW,Beresfield,Addison,St,Lift,-32.79947121,151.6581617,
62,NSW,Berowra,Pacific,Hwy,Ramp,-33.62291449,151.1535638,
63,NSW,Berowra,Pacific,Hwy,Ramp,-33.62300205,151.1531421,
64,NSW,Berry,Station,Rd,Path,-34.78027342,150.69672350000002,
65,NSW,Beverly Hills,King Georges,Rd,Stairs,-33.94914069,151.0808676,
66,NSW,Beverly Hills,King Georges,Rd,Lift,-33.94913026,151.0808291,
67,NSW,Beverly Hills,King Georges,Rd,Stairs,-33.94926254,151.0804784,
68,NSW,Bexley North,Bexley,Rd,Stairs,-33.9374812,151.1139261,
69,NSW,Birrong,Avalon,St,Stairs,-33.89253644,151.0243134,
70,NSW,Blackheath,Great Western,Hwy,Stairs,-33.63397248,150.28459030000002,
71,NSW,Blackheath,Station,St,Stairs,-33.63400546,150.2842535,
72,NSW,Blacktown,First,Ave,Stairs,-33.76777702,150.9080196,3.0
73,NSW,Blacktown,First,Ave,Stairs,-33.7677336,150.90796890000001,3.0
74,NSW,Blacktown,First,Ave,Lift,-33.76775412,150.9079614,3.0
75,NSW,Blacktown,Jim Simpson,Lane,Stairs,-33.76894183,150.9073054,2.0
76,NSW,Blacktown,Jim Simpson,Lane,Escalators,-33.76896727,150.9072963,2.0
77,NSW,Blacktown,Old Richmond,Rd,Lift,-33.7678292,150.9071472,4.0
78,NSW,Blacktown,Patrick,St,Lift,-33.76889928,150.9070828,1.0
79,NSW,Blacktown,Patrick,St,Stairs,-33.76903303,150.90698989999999,1.0
80,NSW,Blacktown,Old Richmond,Rd,Stairs,-33.76779802,150.9069245,4.0
81,NSW,Blaxland,Wilson,Way,Lift,-33.74369934,150.60996269999998,
82,NSW,Blaxland,Wilson,Way,Stairs,-33.74366205,150.60980580000003,
83,NSW,Blaxland,Great Western,Hwy,Stairs,-33.7438036,150.6096862,
84,NSW,Blaxland,Great Western,Hwy,Ramp,-33.74411767,150.60938869999998,
85,NSW,Blaxland,Great Western,Hwy,Stairs,-33.74404944,150.6093287,
86,NSW,Bomaderry,Meroo,St,Path,-34.85374494,150.60977019999999,
87,NSW,Bombo,Princes,Hwy,Stairs,-34.65868669,150.8537686,
88,NSW,Bombo,Princes,Hwy,Ramp,-34.65885576,150.8537564,
89,NSW,Bondi Junction,Grafton,St,Stairs,-33.89103017,151.24859650000002,
90,NSW,Bondi Junction,Rowe,St,Ramp,-33.89186986,151.24836630000001,
91,NSW,Bondi Junction,Grafton,St,Stairs,-33.89099409,151.2482086,
92,NSW,Booragul,Fourth,St,Ramp,-32.97169903,151.605168,
93,NSW,Booragul,Station,St,Ramp,-32.97190014,151.60479080000002,
94,NSW,Bowral,Station,St,Path,-34.47792483,150.4169743,
95,NSW,Bowral,Kirkham ,Rd,Path,-34.47763745,150.4167974,
96,NSW,Bowral,Wingercarribee,St,Stairs,-34.47841685,150.4165949,
97,NSW,Bowral,Wingercarribee,St,Lift,-34.47837068,150.4165765,
98,NSW,Bowral,Wingercarribee,St,Lift,-34.47827715,150.41639469999998,
99,NSW,Bowral,Kirkham ,Rd,Stairs,-34.47822202,150.41637930000002,
100,NSW,Branxton,Railway,St,Ramp,-32.66221027,151.3459324,
101,NSW,Branxton,Railway,St,Ramp,-32.66209242,151.3455358,
102,NSW,Broadmeadow,Graham,Rd,Stairs,-32.92269277,151.7354129,
103,NSW,Broadmeadow,Brown,Rd,Ramp,-32.92216413,151.73522130000003,
104,NSW,Broadmeadow,Graham,Rd,Ramp,-32.92289153,151.7350658,
105,NSW,Broadmeadow,Brown,Rd,Stairs,-32.92236891,151.7349462,
106,NSW,Bullaburra,Great Western,Hwy,Ramp,-33.72351988,150.4152013,
107,NSW,Bullaburra,Railway,Pde,Stairs,-33.72316759,150.41498909999999,
108,NSW,Bulli,Park,Rd,Lift,-34.33384472,150.9150696,
109,NSW,Bulli,Park,Rd,Lift,-34.3338201,150.9149316,
110,NSW,Bulli,Franklin,Ave,Path,-34.33428666,150.91491430000002,
111,NSW,Bulli,Railway,St,Path,-34.33433961,150.9146887,
112,NSW,Bundanoon,Erith,St,Ramp,-34.6557524,150.2997407,
113,NSW,Bundanoon,Church,St,Path,-34.65604988,150.29957280000002,
114,NSW,Burradoo,Burradoo,Rd,Path,-34.49418601,150.39812959999998,
115,NSW,Burradoo,Burradoo,Rd,Ramp,-34.49418573,150.3978582,
116,NSW,Burwood,Burwood,Rd,Stairs,-33.87704552,151.1038525,
117,NSW,Burwood,Burwood,Rd,Path,-33.87718853,151.1038248,
118,NSW,Cabramatta,Broomfield,St,Lift,-33.89464265,150.93910469999997,
119,NSW,Cabramatta,Broomfield,St,Stairs,-33.89480632,150.93904809999998,
120,NSW,Cabramatta,Railway,Pde,Lift,-33.89459892,150.93881340000002,
121,NSW,Cabramatta,Railway,Pde,Ramp,-33.89494229,150.9387321,
122,NSW,Cabramatta,Railway,Pde,Path,-33.89510227,150.9386596,
123,NSW,Camellia,Grand,Ave,Ramp,-33.81918103,151.024141,
124,NSW,Campbelltown,Railway,St,Ramp,-34.06418971,150.8148139,
125,NSW,Campbelltown,Hurley,St,Lift,-34.06359144,150.8147393,
126,NSW,Campbelltown,Hurley,St,Path,-34.06369952,150.81462280000002,
127,NSW,Campbelltown,Hurley,St,Stairs,-34.06367954,150.81461409999997,
128,NSW,Campbelltown,Farrow,Rd,Stairs,-34.06302424,150.81440969999997,
129,NSW,Campbelltown,Hurley,St,Lift,-34.06320084,150.81430880000002,
130,NSW,Campbelltown,Farrow,Rd,Stairs,-34.06332332,150.8140219,
131,NSW,Campsie,Beamish,St,Ramp,-33.91049597,151.103574,
132,NSW,Campsie,Beamish,St,Ramp,-33.91039285,151.10355769999998,
133,NSW,Canley Vale,First,Ave,Stairs,-33.88744308,150.9436897,
134,NSW,Canley Vale,First,Ave,Ramp,-33.88746282,150.94362969999997,
135,NSW,Canley Vale,Railway,Pde,Stairs,-33.88723441,150.9434805,
136,NSW,Canley Vale,Railway,Pde,Ramp,-33.88734662,150.94341980000002,
137,NSW,Canterbury,Canterbury,Rd,Path,-33.912116299999994,151.11901369999998,
138,NSW,Capitol Square LR,Hay,St,Path,-33.87970841,151.2055584,
139,NSW,Capitol Square LR,Hay,St,Path,-33.87980415,151.205512,
140,NSW,Cardiff,Main,Rd,Path,-32.9412794,151.66281980000002,
141,NSW,Cardiff,Mary,St,Stairs,-32.94145731,151.6623011,
142,NSW,Cardiff,Mary,St,Lift,-32.94140925,151.6622554,
143,NSW,Caringbah,Kingsway,,Lift,-34.04162513,151.1219142,
144,NSW,Caringbah,Kingsway,,Stairs,-34.04157881,151.121856,
145,NSW,Carlingford,Lloyds,Ave,Path,-33.78217116,151.047273,
146,NSW,Carlingford,James,St,Path,-33.7821273,151.04684419999998,
147,NSW,Carlingford,Lloyds,Ave,Ramp,-33.78270924,151.046786,
148,NSW,Carlingford,Lloyds,Ave,Path,-33.78287488,151.0466571,
149,NSW,Carlingford,Pennant Hills,Rd,Path,-33.78304357,151.04635109999998,
150,NSW,Carlton,Railway,Pde,Lift,-33.96842236,151.1245362,
151,NSW,Carlton,Carlton,Pde,Lift,-33.96801021,151.1243905,
152,NSW,Carlton,Railway,Pde,Stairs,-33.96846874,151.12434419999997,
153,NSW,Carlton,Carlton,Pde,Stairs,-33.96809212,151.12423769999998,
154,NSW,Carlton,Carlton,Pde,Ramp,-33.96798067,151.1241795,
155,NSW,Carramar,Sandal,Cres,Path,-33.88476847,150.96072980000002,
156,NSW,Carramar,Carramar,Ave,Path,-33.88431636,150.9605645,
157,NSW,Casula,Casula,Rd,Stairs,-33.95004957,150.9121379,
158,NSW,Casula,Casula,Rd,Lift,-33.95035283,150.91207980000001,
159,NSW,Casula,Casula,Rd,Lift,-33.950187400000004,150.9117283,
160,NSW,Casula,Casula,Rd,Path,-33.95036803,150.91170580000002,
161,NSW,Casula,Casula,Rd,Stairs,-33.95032929999999,150.9116866,
162,NSW,Central,Elizabeth,St,Ramp,-33.88352173,151.2079563,4.0
163,NSW,Central,Elizabeth,St,Lift,-33.88371032,151.20789950000002,5.0
164,NSW,Central,Elizabeth,St,Stairs,-33.88378577,151.207862,5.0
165,NSW,Central,Eddy,Ave,Stairs,-33.88302433,151.2070762,3.0
166,NSW,Central,Eddy,Ave,Escalators,-33.883208200000006,151.20701119999998,3.0
167,NSW,Central,Eddy,Ave,Lift,-33.88353624,151.20697109999998,3.0
168,NSW,Central,Eddy,Ave,Path,-33.88253976,151.2068849,2.0
169,NSW,Central,Chalmers,St,Lift,-33.88541283,151.2068475,6.0
170,NSW,Central,Chalmers,St,Escalators,-33.88544474,151.206822,6.0
171,NSW,Central,Chalmers,St,Stairs,-33.88547844,151.20679009999998,6.0
172,NSW,Central,Eddy,Ave,Path,-33.88233009,151.2065038,2.0
173,NSW,Central,Eddy,Ave,Stairs,-33.88210298,151.2061254,
174,NSW,Central,Eddy,Ave,Escalators,-33.88213747,151.20609869999998,
175,NSW,Central,Pitt,St,Path,-33.88236674,151.2058136,1.0
176,NSW,Central,Lee,St,Path,-33.88398512,151.20426630000003,7.0
177,NSW,Chatswood,Post Office,Lane,Stairs,-33.79722746,151.1814421,
178,NSW,Chatswood,Post Office,Lane,Escalators,-33.79718558,151.18142869999997,
179,NSW,Chatswood,Orchard,Rd,Stairs,-33.79677523,151.1813805,
180,NSW,Chatswood,Orchard,Rd,Escalators,-33.79673649,151.1813641,
181,NSW,Chatswood,Post Office,Lane,Lift,-33.79717607,151.1813031,
182,NSW,Chatswood,Thomas,St,Lift,-33.79765173,151.1812637,
183,NSW,Chatswood,Thomas,St,Stairs,-33.79766719,151.18118130000002,
184,NSW,Chatswood,Orchard,Rd,Lift,-33.79673526,151.1811761,
185,NSW,Chatswood,Railway,St,Lift,-33.79689881,151.1807121,
186,NSW,Chatswood,Thomas,Lane,Lift,-33.7979301,151.18069330000003,
187,NSW,Chatswood,Railway,St,Stairs,-33.79709534,151.18067380000002,
188,NSW,Chatswood,Thomas,St,Stairs,-33.797903000000005,151.180647,
189,NSW,Chatswood,Railway,St,Escalators,-33.79705047,151.1805363,
190,NSW,Chatswood,Railway,St,Stairs,-33.79701563,151.1805215,
191,NSW,Cheltenham,Cheltenham,Rd,Stairs,-33.75539745,151.0781497,
192,NSW,Cheltenham,Cheltenham,Rd,Lift,-33.75543909,151.0781092,
193,NSW,Chester Hil,Chester Hill,Rd,Path,-33.88368818,151.00046269999999,
194,NSW,Circular Quay,Alfred,St,Stairs,-33.86146378,151.21079450000002,
195,NSW,Circular Quay,Alfred,St,Escalators,-33.86127776,151.2107739,
196,NSW,Circular Quay,Alfred,St,Escalators,-33.86143954,151.2107457,
197,NSW,Circular Quay,Alfred,St,Lift,-33.86124347,151.2107343,
198,NSW,Circular Quay,Alfred,St,Lift,-33.86146637,151.2107121,
199,NSW,Circular Quay,Alfred,St,Stairs,-33.86131441,151.21065919999998,
200,NSW,Circular Quay,Alfred,St,Stairs,-33.86131245,151.2106239,
201,NSW,Circular Quay,Alfred,St,Stairs,-33.86138049,151.21061559999998,
202,NSW,Circular Quay,Alfred,St,Escalators,-33.86125995,151.2105656,
203,NSW,Circular Quay,Alfred,St,Escalators,-33.86139905,151.2103289,
204,NSW,Clarendon,Racecource,Rd,Ramp,-33.60844245,150.7878928,
205,NSW,Clarendon,Racecource,Rd,Path,-33.60848854,150.787844,
206,NSW,Clarendon,Racecource,Rd,Ramp,-33.60859421,150.7877637,
207,NSW,Clyde,Berry,St,Ramp,-33.83554673,151.0170387,1.0
208,NSW,Clyde,Factory,St,Ramp,-33.83606198,151.0165639,2.0
209,NSW,Coalcliff,Lawrence Hargrave ,Dr,Stairs,-34.24253571,150.97705200000001,
210,NSW,Cockle Creek,Lake,Rd,Stairs,-32.94246711,151.62443059999998,
211,NSW,Cockle Creek,Creek Reserve,Rd,Path,-32.94287548,151.62381259999998,
212,NSW,Coledale,Cater,St,Stairs,-34.28989285,150.94303100000002,
213,NSW,Como,Railway,Rd,Stairs,-34.00454075,151.0683305,
214,NSW,Como,Railway,Rd,Stairs,-34.00437623,151.068248,
215,NSW,Como,Como,Pde,Ramp,-34.00447157,151.0676891,
216,NSW,Concord West,Queen,St,Stairs,-33.84809272,151.08595259999998,
217,NSW,Concord West,Queen,St,Lift,-33.84803171,151.0859019,
218,NSW,Concord West,King,St,Stairs,-33.84821375,151.0852126,
219,NSW,Concord West,King,St,Lift,-33.84808986,151.08519950000002,
220,NSW,Concord West,King,St,Stairs,-33.84795404,151.08519040000002,
221,NSW,Coniston,Bridge,St,Stairs,-34.43823905,150.8851205,
222,NSW,Coniston,Gladsone,Ave,Ramp,-34.43796566,150.88484499999998,
223,NSW,Convention Centre LR,Darling,Dr,Ramp,-33.87286403,151.1981517,
224,NSW,Corrimal,Duff,Pde,Path,-34.37549456,150.9051489,
225,NSW,Corrimal,Railway,St,Path,-34.37567312,150.9048905,
226,NSW,Cowan,Pacific,Hwy,Ramp,-33.59298034,151.171638,
227,NSW,Cowan,Pacific,Hwy,Ramp,-33.5937893,151.17156509999998,
228,NSW,Cringila,Central,Rd,Stairs,-34.46708061,150.8799583,
229,NSW,Cringila,Five Island,Rd,Stairs,-34.46737362,150.87827230000002,
230,NSW,Cronulla,Cronulla,St,Path,-34.05684046,151.1517217,
231,NSW,Cronulla,Cronulla,St,Path,-34.05572731,151.1515991,
232,NSW,Cronulla,Cronulla,St,Path,-34.05535773,151.15143480000003,
233,NSW,Croydon,Hennessy,St,Ramp,-33.88283666,151.11551540000002,
234,NSW,Croydon,Paisley,Rd,Stairs,-33.8831857,151.1150828,
235,NSW,Dapto,Station,St,Path,-34.4923588,150.7922224,
236,NSW,Dapto,Staiton,St,Path,-34.49307785,150.79183390000003,
237,NSW,Dapto,Bong Bong,Rd,Path,-34.49348285,150.7914602,
238,NSW,Dapto,Bong Bong,Rd,Path,-34.493435,150.7913065,
239,NSW,Denistone,Gordon,Cres,Path,-33.79951928,151.08675390000002,
240,NSW,Domestic,Keith Smith,Ave,Stairs,-33.93362671,151.1805736,
241,NSW,Domestic,Keith Smith,Ave,Lift,-33.93356911,151.1805681,
242,NSW,Domestic,Keith Smith,Ave,Stairs,-33.93400809,151.1801419,
243,NSW,Domestic,Keith Smith,Ave,Escalators,-33.93400343,151.18011330000002,
244,NSW,Domestic,Keith Smith,Ave,Lift,-33.93398698,151.18004960000002,
245,NSW,Doonside,School,Pde,Ramp,-33.76401541,150.8692816,
246,NSW,Doonside,Cross,St,Ramp,-33.76362795,150.8692347,
247,NSW,Dora Creek,Main,Rd,Path,-33.083823100000004,151.5010419,
248,NSW,Dora Creek,Newport,Rd,Stairs,-33.08411433,151.5008644,
249,NSW,Dora Creek,Newport,Rd,Stairs,-33.08402158,151.500698,
250,NSW,Douglas Park,Camden,Rd,Path,-34.18323382,150.71054660000001,
251,NSW,Douglas Park,Camden,Rd,Path,-34.18330344,150.7105388,
252,NSW,Dulwich Grove LR,New Canterbury,Rd,Stairs,-33.904761,151.1390021,
253,NSW,Dulwich Grove LR,New Canterbury,Rd,Lift,-33.9047721,151.1389753,
254,NSW,Dulwich Hill LR,Bedford,Cres,Stairs,-33.910671799999996,151.14058469999998,
