stop_id,state_code,Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
255,NSW,Dulwich Hill LR,Bedford,Cres,Lift,-33.9106266,151.14055580000002,
256,NSW,Dundas,Station,St,Path,-33.80402698,151.0331103,
257,NSW,Dundas,Kissing Point,Rd,Ramp,-33.80388354,151.0329178,
258,NSW,Dundas,Kissing Point,Rd,Stairs,-33.80389499,151.0328954,
259,NSW,Dundas,Kissing Point,Rd,Path,-33.80339752,151.032467,
260,NSW,Dungog,Brown,St,Ramp,-32.40255754,151.759385,
261,NSW,Dungog,Brown,St,Stairs,-32.40249309,151.759251,
262,NSW,East Hills,Thompson,Lane,Path,-33.96201112,150.9847269,
263,NSW,East Hills,Park,Rd,Ramp,-33.96157358,150.9844493,
264,NSW,East Hills,Park,Rd,Stairs,-33.96164228,150.9843435,
265,NSW,East Hills,Park,Rd,Ramp,-33.96173087,150.98425519999998,
266,NSW,East Maitland,Melbourne,St,Stairs,-32.74457268,151.58747409999998,
267,NSW,East Richmond,Bourke,St,Ramp,-33.60180319,150.7588294,
268,NSW,East Richmond,Bourke,St,Stairs,-33.6017457,150.7587291,
269,NSW,Eastwood,Railway,Pde,Ramp,-33.78992993,151.08266709999998,
270,NSW,Eastwood,Railway,Pde,Ramp,-33.79041058,151.0826361,
271,NSW,Eastwood,Railway,Pde,Lift,-33.79017064,151.0825639,
272,NSW,Eastwood,West,Pde,Lift,-33.79014905,151.08200219999998,
273,NSW,Eastwood,West,Pde,Path,-33.79014802,151.0819726,
274,NSW,Edgecliff,New South Head,Rd,Path,-33.87893677,151.236154,
275,NSW,Edmondson Park,Soliders,Pde,Lift,-33.96930476,150.8588642,
276,NSW,Edmondson Park,Soliders,Pde,Stairs,-33.96936246,150.8588449,
277,NSW,Emu Plains,Old Bathurst,Rd,Stairs,-33.74577768,150.6714125,
278,NSW,Emu Plains,Mackellar,St,Stairs,-33.74552422,150.6713807,
279,NSW,Emu Plains,Old Bathurst,Rd,Lift,-33.74582701,150.6713326,
280,NSW,Emu Plains,Mackellar,St,Lift,-33.74565742,150.67128359999998,
281,NSW,Engadine,Princes,Hwy,Ramp,-34.06753979,151.0148428,
282,NSW,Engadine,Princes,Hwy,Ramp,-34.06719539,151.0147353,
283,NSW,Engadine,Princes,Hwy,Lift,-34.06776904,151.0146815,
284,NSW,Engadine,Princes,Hwy,Lift,-34.06738183,151.01455159999998,
285,NSW,Epping,Langston,Pl,Path,-33.77254801,151.0822785,
286,NSW,Epping,Beecroft,Rd,Stairs,-33.77284112,151.0818724,
287,NSW,Epping,Beecroft,Rd,Lift,-33.77265225,151.0818045,
288,NSW,Epping,Beecroft,Rd,Stairs,-33.77291584,151.0816408,
289,NSW,Epping,Beecroft,Rd,Lift,-33.77272037,151.0815679,
290,NSW,Ersineville,Erskineville,Rd,Path,-33.90005302,151.1855565,
291,NSW,Exeter,Ringwood,Rd,Path,-34.61346677,150.31779980000002,
292,NSW,Exeter,Bundanoon,Rd,Path,-34.61337723,150.3173592,
293,NSW,Exhibition Centre LR,Darling,Dr,Ramp,-33.87677819,151.1994751,
294,NSW,Exhibition Centre LR,Pyrmont,St,Stairs,-33.87678771,151.19925039999998,
295,NSW,Fairfield,Dale,St,Path,-33.87255271,150.957049,
296,NSW,Fairfield,Dale,St,Stairs,-33.87250991,150.95700680000002,
297,NSW,Fairfield,The Crescent,,Path,-33.87228222,150.9568998,
298,NSW,Fairfield,The Crescent,,Stairs,-33.87238918,150.9568642,
299,NSW,Fairfield,Dale,St,Lift,-33.87264464,150.9568189,
300,NSW,Fairfield,The Crescent,,Lift,-33.87249718,150.956712,
301,NSW,Fairy Meadow,Elliotts,Rd,Stairs,-34.39509691,150.8965771,
302,NSW,Fairy Meadow,Elliotts,Rd,Stairs,-34.39505996,150.8964522,
303,NSW,Fassifern,Tucker,Cl,Ramp,-32.98567466,151.5812081,
304,NSW,Fassifern,Tucker,Cl,Stairs,-32.98568106,151.5811753,
305,NSW,Fassifern,Tucker,Cl,Ramp,-32.98557663,151.58084169999998,
306,NSW,Faulconbridge,Great Western,Hwy,Ramp,-33.69681647,150.5349352,
307,NSW,Faulconbridge,Great Western,Hwy,Stairs,-33.69678014,150.5349261,
308,NSW,Faulconbridge,Great Western,Hwy,Stairs,-33.69654047,150.534819,
309,NSW,Faulconbridge,Great Western,Hwy,Stairs,-33.69633199,150.53456699999998,
310,NSW,Faulconbridge,Great Western,Hwy,Ramp,-33.69636984,150.53443090000002,
311,NSW,Fish Market LR,Miller,St,Path,-33.87046367,151.1921783,
312,NSW,Fish Market LR,Miller,St,Path,-33.87076898,151.1916529,
313,NSW,Flemington,The Crescent,,Stairs,-33.86515478,151.0706765,
314,NSW,Flemington,The Crescent,,Stairs,-33.86389281,151.07023909999998,
315,NSW,Gerringong,Belinda,St,Ramp,-34.74477882,150.8176504,
316,NSW,Glebe LR,Burton,St,Stairs,-33.87707686,151.1875647,
317,NSW,Glebe LR,Bayview,St,Ramp,-33.87729496,151.187253,
318,NSW,Glenbrook,Burfitt,Pde,Ramp,-33.76902646,150.6212638,
319,NSW,Glenfield,Railway,Pde,Stairs,-33.97207776,150.8935775,
320,NSW,Glenfield,service road,,Stairs,-33.97173912,150.893269,
321,NSW,Glenfield,Railway,Pde,Lift,-33.97228674,150.89325569999997,
322,NSW,Glenfield,service road,,Lift,-33.97183034,150.8931736,
323,NSW,Glenfield,Railway,Pde,Stairs,-33.972475700000004,150.8931251,
324,NSW,Gordon,Werona,Ave,Ramp,-33.75598413,151.15486409999997,
325,NSW,Gordon,Werona,Ave,Ramp,-33.75535054,151.154396,
326,NSW,Gordon,St Johns,Ave,Stairs,-33.75612016,151.15417580000002,
327,NSW,Gordon,St Johns,Ave,Ramp,-33.75596499,151.1540965,
328,NSW,Gordon,Wade,Lane,Ramp,-33.75568255,151.1539778,
329,NSW,Gosford,Burns,Cres,Lift,-33.42348002,151.34194430000002,
330,NSW,Gosford,Burns,Cres,Stairs,-33.42348165,151.341911,
331,NSW,Gosford,Showground,Rd,Stairs,-33.423330199999995,151.3414142,
332,NSW,Gosford,Showground,Rd,Path,-33.42338314,151.3414013,
333,NSW,Goulburn,Sloane,St,Path,-34.75901982,149.7205882,
334,NSW,Goulburn,Park,Rd,Path,-34.75812698,149.7192494,
335,NSW,Granville,Memorial,Dr,Ramp,-33.832776700000004,151.0114916,
336,NSW,Granville,Memorial,Dr,Ramp,-33.83290042,151.0114055,
337,NSW,Green Square,Botany,Rd,Stairs,-33.90596608,151.2030771,
338,NSW,Green Square,Botany,Rd,Stairs,-33.90581837,151.20303140000001,
339,NSW,Green Square,O'Riordan,St,Escalators,-33.90627864,151.20269340000002,
340,NSW,Green Square,O'Riordan,St,Lift,-33.90621492,151.2025402,
341,NSW,Greta,Nelson,St,Ramp,-32.68678796,151.384282,
342,NSW,Greta,Mansfield,St,Ramp,-32.68667582,151.3840538,
343,NSW,Guildford,Railway,Tce,Ramp,-33.854233,150.9846821,
344,NSW,Guildford,Military,Rd,Ramp,-33.8538226,150.984647,
345,NSW,Guildford,Railway,Tce,Stairs,-33.85444912,150.9845955,
346,NSW,Guildford,Railway,Tce,Lift,-33.85456824,150.9844866,
347,NSW,Guildford,Military,Rd,Ramp,-33.85416769,150.98440369999997,
348,NSW,Guildford,Military,Rd,Stairs,-33.85425733,150.9843285,
349,NSW,Guildford,Military,Rd,Stairs,-33.85433088,150.98427769999998,
350,NSW,Guildford,Military,Rd,Lift,-33.85449232,150.984227,
351,NSW,Gymea,Gymea Bay,Rd,Lift,-34.03490791,151.08520819999998,
352,NSW,Gymea,Gymea Bay,Rd,Stairs,-34.03487034,151.0851825,
353,NSW,Hamilton,Beaumont ,St,Stairs,-32.91802537,151.74851130000002,
354,NSW,Hamilton,Beaumont ,St,Ramp,-32.9185304,151.7483975,
355,NSW,Hamilton,Beaumont ,St,Stairs,-32.91838537,151.7482699,
356,NSW,Hamilton,Beaumont ,St,Ramp,-32.91841859,151.7482552,
357,NSW,Harris Park,Marion,St,Ramp,-33.82335758,151.00793259999998,
358,NSW,Harris Park,Station W,St,Stairs,-33.82326239,151.0074636,
359,NSW,Hawkesbury River,Danger,Rd,Stairs,-33.54700863,151.22671509999998,
360,NSW,Hawkesbury River,Danger,Rd,Stairs,-33.54710145,151.2265988,
361,NSW,Hawthorne LR,Darley,Rd,Path,-33.87958216,151.14755019999998,
362,NSW,Hawthorne LR,Darley,Rd,Path,-33.8795003,151.1471067,
363,NSW,Hazelbrook,Great Western,Hwy,Stairs,-33.72353033,150.454573,
364,NSW,Hazelbrook,Great Western,Hwy,Ramp,-33.72308654,150.454017,
365,NSW,Hazelbrook,Railway,Pde,Path,-33.72367342,150.45396730000002,
366,NSW,Heathcote,Wilson,Pde,Path,-34.08792484,151.0084291,
367,NSW,Heathcote,Wilson,Pde,Ramp,-34.08793975,151.00841440000002,
368,NSW,Heathcote,Princes,Hwy,Ramp,-34.087785600000004,151.008298,
369,NSW,Heathcote,Princes,Hwy,Path,-34.08780235,151.0082859,
370,NSW,Helensburgh,Tunnel,Rd,Lift,-34.17718912,150.9942468,
371,NSW,Helensburgh,Tunnel,Rd,Stairs,-34.17714736,150.99408590000002,
372,NSW,Hexham,Maitland ,Rd,Stairs,-32.8287522,151.68431999999999,
373,NSW,High Street,High,St,Stairs,-32.7413273,151.5644242,
374,NSW,High Street,Le Darcy,Dr,Ramp,-32.74197207,151.5641955,
375,NSW,Hilldale,Hilldale,Rd,Ramp,-32.50448435,151.64980500000001,
376,NSW,Holsworthy,The Boulevarde,,Stairs,-33.96292706,150.9565045,
377,NSW,Holsworthy,The Boulevarde,,Ramp,-33.96297936,150.9564564,
378,NSW,Holsworthy,The Boulevarde,,Lift,-33.96282915,150.95635190000002,
379,NSW,Homebush,Loftus,Cres,Stairs,-33.86641951,151.0864214,
380,NSW,Homebush,The Crescent,,Ramp,-33.866968,151.0861075,
381,NSW,Homebush,The Crescent,,Stairs,-33.866926899999996,151.0860951,
382,NSW,Hornsby,Hunter,Lane,Ramp,-33.703839,151.099774,
383,NSW,Hornsby,George,St,Ramp,-33.70355385,151.09884269999998,
384,NSW,Hornsby,George,St,Stairs,-33.70356981,151.09883119999998,
385,NSW,Hornsby,George,St,Ramp,-33.70373548,151.0987466,
386,NSW,Hornsby,Station,St,Path,-33.70347962,151.0980916,
387,NSW,Dulwich Hill,Wardell,Rd,Stairs,-33.91105837,151.14114630000003,
388,NSW,Hurlstone Park,Duntroon,St,Path,-33.91018981,151.1325419,
389,NSW,Hurstville,Forest,Rd,Stairs,-33.96703441,151.10284769999998,
390,NSW,Hurstville,Ormonde,Pde,Stairs,-33.96768463,151.102359,
391,NSW,Hurstville,Ormonde,Pde,Lift,-33.96763205,151.10228850000001,
392,NSW,Hurstville,Forest,Rd,Ramp,-33.96651714,151.1019021,
393,NSW,Hurstville,Forest,Rd,Escalators,-33.96651714,151.1019021,
394,NSW,Ingleburn,Ingleburn,Rd,Stairs,-33.99743831,150.86487580000002,
395,NSW,Ingleburn,Ingleburn,Rd,Ramp,-33.99760206,150.8646186,
396,NSW,Ingleburn,Ingleburn,Rd,Stairs,-33.9978895,150.86437780000003,
397,NSW,Ingleburn,Stanley,Rd,Ramp,-33.99742169,150.86431330000002,
398,NSW,Ingleburn,Stanley,Rd,Stairs,-33.99757653,150.8640104,
399,NSW,International,Departure,Plza,Escalators,-33.93518102,151.166541,
400,NSW,International,Departure,Plza,Lift,-33.93520792,151.1664707,
401,NSW,International,Departure,Plza,Lift,-33.93519882,151.1664469,
402,NSW,Jannali,Railway,Cres,Ramp,-34.01609101,151.0648408,
403,NSW,Jannali,Railway,Cres,Path,-34.0158836,151.06475659999998,
404,NSW,Jannali,Mitchell,Ave,Ramp,-34.01599453,151.0643704,
405,NSW,John Street Square LR,Harris,St,Ramp,-33.86726224,151.1924304,
406,NSW,John Street Square LR,Harvey,St,Stairs,-33.86716237,151.192075,
407,NSW,Jubilee Park LR,Chapman,Rd,Stairs,-33.87532035,151.17861489999999,
408,NSW,Jubilee Park LR,Chapman,Rd,Ramp,-33.87533885,151.17859769999998,
409,NSW,Jubilee Park LR,Chapman,Rd,Ramp,-33.87556013,151.17836830000002,
410,NSW,Katoomba,Goldsmith,Pl,Ramp,-33.71194806,150.3121686,
411,NSW,Katoomba,Bathurst,Rd,Ramp,-33.71227605,150.3121389,
412,NSW,Katoomba,Bathurst,Rd,Lift,-33.712282200000004,150.3119825,
413,NSW,Katoomba,Bathurst,Rd,Stairs,-33.71225211,150.3117845,
414,NSW,Kembla Grange,West Dapto,,Ramp,-34.47012644,150.81779609999998,
415,NSW,Kiama,Railway,Pde,Path,-34.67259919,150.8543663,
416,NSW,Killara,Werona,Ave,Stairs,-33.76569485,151.16209990000002,
417,NSW,Killara,Culworth,Ave,Stairs,-33.76585281,151.16179730000002,
418,NSW,Kings Cross,Victoria,St,Stairs,-33.87403189,151.22250369999998,
419,NSW,Kings Cross,Victoria,St,Lift,-33.87426901,151.2222047,
420,NSW,Kings Cross,Victoria,St,Stairs,-33.87423751,151.2221958,
421,NSW,Kingsgrove,Kingsgrove,Rd,Stairs,-33.94037591,151.10108459999998,
422,NSW,Kingsgrove,Kingsgrove,Rd,Lift,-33.94048039,151.100874,
423,NSW,Kingsgrove,Kingsgrove,Rd,Stairs,-33.94045759,151.10085690000003,
424,NSW,Kingswood,Richmond,Rd,Ramp,-33.75823391,150.7202398,
425,NSW,Kingswood,Great Western ,Hwy,Lift,-33.75842616,150.720233,
426,NSW,Kingswood,Richmond,Rd,Stairs,-33.75823344,150.72011659999998,
427,NSW,Kingswood,Great Western ,Hwy,Stairs,-33.75836745,150.720071,
428,NSW,Kirrawee,Oak,Rd,Path,-34.03491126,151.07102030000001,
429,NSW,Kogarah,Regent,St,Stairs,-33.96279661,151.1326915,
430,NSW,Kogarah,Regent,St,Lift,-33.962746700000004,151.1326877,
431,NSW,Kogarah,Station,St,Stairs,-33.96260526,151.13220139999999,
432,NSW,Kogarah,Station,St,Lift,-33.96264352,151.1321917,
433,NSW,Kogarah,Station,St,Stairs,-33.96268807,151.1321451,
434,NSW,Kogarah,Station,St,Ramp,-33.96279569,151.1321022,
435,NSW,Koolewong,Glenrock,Pde,Stairs,-33.46613312,151.31847630000001,
436,NSW,Koolewong,Glenrock,Pde,Stairs,-33.46614412,151.3183699,
437,NSW,Kotara,Park,Ave,Stairs,-32.94176982,151.6980592,
438,NSW,Kotara,Kotara,Pl,Ramp,-32.94136917,151.6974634,
439,NSW,Lakemba,The Boulevarde,,Lift,-33.92010158,151.0763703,
440,NSW,Lakemba,Railway,Pde,Lift,-33.91988075,151.0762517,
441,NSW,Lakemba,Railway,Pde,Stairs,-33.919759,151.0761338,
442,NSW,Lapstone,Explorers,Rd,Ramp,-33.77327862,150.6426352,
443,NSW,Lapstone,Explorers,Rd,Stairs,-33.77355931,150.6426108,
444,NSW,Lawson,Honour,Ave,Ramp,-33.71950783,150.43041719999997,
445,NSW,Lawson,Great Western,Hwy,Ramp,-33.71914265,150.43006090000003,
446,NSW,Lawson,Lotus,St,Ramp,-33.7189722,150.4296065,
447,NSW,Lawson,Great Western,Hwy,Ramp,-33.71943599,150.42949919999998,
448,NSW,Leichhardt North LR,James,St,Lift,-33.87498002,151.1550356,
449,NSW,Leichhardt North LR,James,St,Stairs,-33.87499429,151.1550175,
450,NSW,Leichhardt North LR,City West Link,Rd,Path,-33.874998,151.1535804,
451,NSW,Leightonfield,Monier,Sq,Ramp,-33.88189412,150.98510280000002,
452,NSW,Leightonfield,Christina,Rd,Ramp,-33.88126383,150.98496200000002,
453,NSW,Leppingon,Rickard,Rd,Stairs,-33.95443956,150.8082668,
454,NSW,Leppingon,Rickard,Rd,Lift,-33.95451545,150.80824630000004,
455,NSW,Leumeah,O'Sullivan,Rd,Lift,-34.05067487,150.8308056,
456,NSW,Leumeah,Plough Inn,Rd,Path,-34.05031272,150.8307679,
457,NSW,Leumeah,Old Leumeah,Rd,Ramp,-34.05080184,150.8307251,
458,NSW,Leumeah,Old Leumeah,Rd,Stairs,-34.05081332,150.8307025,
459,NSW,Leumeah,O'Sullivan,Rd,Stairs,-34.05089506,150.830574,
460,NSW,Leumeah,Plough Inn,Rd,Lift,-34.050482200000005,150.83056090000002,
461,NSW,Leumeah,O'Sullivan,Rd,Ramp,-34.05102916,150.8304338,
462,NSW,Leura,Railway,Pde,Stairs,-33.71212061,150.3311289,
463,NSW,Lewisham,Thomas ,St,Stairs,-33.893109499999994,151.1475983,
464,NSW,Lewisham,Railway,Tce,Stairs,-33.8936359,151.14754409999998,
465,NSW,Lewisham West LR,Hudson,St,Path,-33.89385044,151.1434623,
466,NSW,Lewisham West LR,Smith,St,Path,-33.8937862,151.1433429,
467,NSW,Lidcombe,Church,St,Path,-33.86353155,151.0450641,
468,NSW,Lidcombe,Church,St,Lift,-33.86346008,151.0447924,
469,NSW,Lidcombe,Railway,St,Stairs,-33.86386973,151.0446447,
470,NSW,Lidcombe,Railway,St,Lift,-33.86386787,151.04460690000002,
471,NSW,Lidcombe,Church,St,Stairs,-33.86338085,151.0445549,
472,NSW,Lidcombe,Railway,St,Stairs,-33.863756,151.04427900000002,
473,NSW,Lilyfield LR,Catherine ,St,Ramp,-33.87419537,151.16482380000002,
474,NSW,Lilyfield LR,Catherine ,St,Stairs,-33.87411594,151.16476809999997,
475,NSW,Linden,Great Western,Hwy,Path,-33.71533075,150.50532180000002,
476,NSW,Linden,Burke,Rd,Stairs,-33.71474436,150.50436630000002,
477,NSW,Lindfield,Lindfield,Ave,Stairs,-33.77565442,151.1695097,
478,NSW,Lindfield,Lindfield,Ave,Stairs,-33.77528844,151.1693856,
479,NSW,Lindfield,Lindfield,Ave,Ramp,-33.77526721,151.1693706,
480,NSW,Lindfield,Pacific,Hwy,Stairs,-33.77595464,151.1693,
481,NSW,Lindfield,Lindfield,Ave,Stairs,-33.77508734,151.1692302,
482,NSW,Lindfield,Pacific,Hwy,Ramp,-33.77573861,151.1691075,
483,NSW,Lindfield,Pacific,Hwy,Stairs,-33.77570298,151.16907609999998,
484,NSW,Lisarow,Pacific,Hwy,Stairs,-33.38218451,151.37017930000002,
485,NSW,Lisarow,Pacific,Hwy,Path,-33.38219289,151.37016519999997,
486,NSW,Lisarow,Railway,Cres,Stairs,-33.38207165,151.37008480000003,
487,NSW,Lisarow,Railway,Cres,Path,-33.38205966,151.37007169999998,
488,NSW,Lithgow,Main,St,Path,-33.48092585,150.156929,
489,NSW,Lithgow,Railway,Pde,Path,-33.48051667,150.15670659999998,
490,NSW,Liverpool,Moore,St,Path,-33.92314617,150.927698,
491,NSW,Liverpool,Biggs,St,Lift,-33.92438493,150.9269976,
492,NSW,Liverpool,Biggs,St,Stairs,-33.92430468,150.9269377,
493,NSW,Lochinvar,Station,Lane,Ramp,-32.72048397,151.450531,
494,NSW,Lochinvar,Station,Lane,Ramp,-32.72039462,151.4504811,
495,NSW,Loftus,Pitt,St,Ramp,-34.04499976,151.0513888,
496,NSW,Loftus,Loftus,Ave,Ramp,-34.04545425,151.0512098,
497,NSW,Lysaghts,Recycling,Rd,Stairs,-34.454811799999995,150.8752141,
498,NSW,Macarthur,Menangle ,Rd,Lift,-34.07249292,150.7974781,
499,NSW,Macarthur,Menangle ,Rd,Lift,-34.07221782,150.79738840000002,
500,NSW,Macarthur,Menangle ,Rd,Stairs,-34.07255383,150.79715980000003,
501,NSW,Macarthur,Menangle ,Rd,Stairs,-34.0722662,150.7970753,
502,NSW,Macdonaldtown,Burren,St,Stairs,-33.89679186,151.1853862,
503,NSW,Macquarie Fields,Railway,Pde,Stairs,-33.98484292,150.8790781,
504,NSW,Macquarie Fields,Railway,Pde,Ramp,-33.98496652,150.8789376,
505,NSW,Macquarie Park,Lane Cove,Rd,Lift,-33.78544457,151.128497,
506,NSW,Macquarie Park,Lane Cove,Rd,Escalators,-33.78536823,151.1284456,
