stop_id,state_code,Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
507,NSW,Macquarie Park,Lane Cove,Rd,Escalators,-33.78507899,151.1280042,
508,NSW,Macquarie Park,Lane Cove,Rd,Lift,-33.78506256,151.1279791,
509,NSW,Macquarie University,Herring,Rd,Lift,-33.77743582,151.1184713,
510,NSW,Macquarie University,Herring,Rd,Escalators,-33.7774169,151.1184131,
511,NSW,Macquarie University,Herring,Rd,Escalators,-33.77721132,151.1181043,
512,NSW,Macquarie University,Herring,Rd,Lift,-33.77716806,151.11809330000003,
513,NSW,Maitland,Station,St,Path,-32.73774765,151.55223600000002,
514,NSW,Marayong,Harvey,Rd,Stairs,-33.74622068,150.90031169999997,
515,NSW,Marayong,Harvey,Rd,Lift,-33.74601717,150.90030980000003,
516,NSW,Marayong,Railway,Pde,Stairs,-33.746230600000004,150.9000471,
517,NSW,Marayong,Railway,Pde,Lift,-33.74602227,150.90004230000002,
518,NSW,Marion LR,Marion,St,Path,-33.8839155,151.14499630000003,
519,NSW,Marrickville,Station,St,Path,-33.9139756,151.153316,
520,NSW,Marrickville,Illawarra,Rd,Stairs,-33.91375714,151.1532248,
521,NSW,Marrickville,Illawarra,Rd,Lift,-33.91378174,151.15318190000002,
522,NSW,Marrickville,Illawarra,Rd,Lift,-33.91383568,151.15315180000002,
523,NSW,Marrickville,Illawarra,Rd,Stairs,-33.91386322,151.1531385,
524,NSW,Martin Place,Macquarie,St,Stairs,-33.86796254,151.2116241,1.0
525,NSW,Martin Place,Phillip,St,Lift,-33.867725799999995,151.211419,4.0
526,NSW,Martin Place,Phillip,St,Stairs,-33.867961,151.2113556,2.0
527,NSW,Martin Place,Elizabeth,St,Stairs,-33.86770938,151.2108281,5.0
528,NSW,Martin Place,Elizabeth,St,Stairs,-33.86794917,151.2105119,6.0
529,NSW,Martin Place,Elizabeth,St,Stairs,-33.86773095,151.2102046,7.0
530,NSW,Martins Creek,Grace,Ave,Ramp,-32.55848164,151.618412,
531,NSW,Marulan,Wollondilly,St,Path,-34.709501200000005,150.00567780000003,
532,NSW,Marulan,Railway,Pde,Path,-34.70959939,150.00566909999998,
533,NSW,Mascot,Bourke,St,Stairs,-33.92315955,151.18739240000002,
534,NSW,Mascot,Bourke,St,Escalators,-33.92315812,151.18736280000002,
535,NSW,Mascot,Bourke,St,Lift,-33.92336325,151.1873396,
536,NSW,Meadowbank,Constitution,Rd,Lift,-33.81566979,151.0902245,
537,NSW,Meadowbank,Constitution,Rd,Stairs,-33.81579505,151.09020880000003,
538,NSW,Meadowbank,Bank,St,Lift,-33.81562759,151.0899398,
539,NSW,Meadowbank,Bank,St,Ramp,-33.81555584,151.089916,
540,NSW,Medlow Bath,Great Western,Hwy,Ramp,-33.67465401,150.28114119999998,
541,NSW,Medlow Bath,Great Western,Hwy,Stairs,-33.67295305,150.2803919,
542,NSW,Menangle,Stevens,Rd,Ramp,-34.12539404,150.7441804,
543,NSW,Menangle,Stevens,Rd,Path,-34.12585573,150.7440669,
544,NSW,Menangle Park,Racecourse,Ave,Ramp,-34.10338167,150.7450798,
545,NSW,Menangle Park,Racecourse,Rd,Ramp,-34.10338507,150.74495090000002,
546,NSW,Merrylands,Railway,Tce,Ramp,-33.83669532,150.99266980000002,
547,NSW,Merrylands,Terminal,Pl,Ramp,-33.83631419,150.99266619999997,
548,NSW,Merrylands,Railway,Tce,Stairs,-33.83680598,150.9925619,
549,NSW,Merrylands,Railway,Tce,Lift,-33.83690608,150.9923757,
550,NSW,Merrylands,Railway,Tce,Ramp,-33.83694829,150.992327,
551,NSW,Merrylands,Terminal,Pl,Stairs,-33.83658243,150.9922814,
552,NSW,Merrylands,Terminal,Pl,Lift,-33.83679089,150.992228,
553,NSW,Merrylands,Terminal,Pl,Stairs,-33.83671583,150.9921634,
554,NSW,Merrylands,Railway,Tce,Stairs,-33.83715442,150.992075,
555,NSW,Merrylands,Terminal,Pl,Ramp,-33.83685144,150.99201519999997,
556,NSW,Merrylands,Terminal,Pl,Stairs,-33.83705075,150.9918377,
557,NSW,Metford,McCubbin ,Cl,Stairs,-32.76547854,151.6182929,
558,NSW,Metford,McCubbin ,Cl,Lift,-32.76536099,151.6181329,
559,NSW,Milsons Point,Ennis,Rd,Ramp,-33.84579562,151.212403,
560,NSW,Milsons Point,Alfred,St,Path,-33.84594618,151.21171950000002,
561,NSW,Mindaribba,Tocal,Rd,Ramp,-32.66835055,151.5845537,
562,NSW,Minnamurra,North,St,Ramp,-34.62633044,150.85300980000002,
563,NSW,Minto,Minto,Rd,Stairs,-34.02750455,150.8426006,
564,NSW,Minto,Minto,Rd,Lift,-34.02764472,150.8425642,
565,NSW,Minto,Minto,Rd,Ramp,-34.02776996,150.8425506,
566,NSW,Minto,Somerset,St,Stairs,-34.02722065,150.8423272,
567,NSW,Minto,Somerset,St,Lift,-34.0274664,150.842237,
568,NSW,Minto,Somerset,St,Ramp,-34.02769333,150.8422318,
569,NSW,Miranda,Kiora,Rd,Stairs,-34.036075,151.1019708,
570,NSW,Miranda,Kiora,Rd,Ramp,-34.036075,151.1019708,
571,NSW,Mittagong,Railway,Pde,Stairs,-34.4526389,150.4483852,
572,NSW,Mittagong,Regent,St,Stairs,-34.45240354,150.4483624,
573,NSW,Morisset,Macquarie,St,Lift,-33.10903664,151.4882907,
574,NSW,Morisset,Macquarie,St,Ramp,-33.1090292,151.4882497,
575,NSW,Morisset,Dora,St,Lift,-33.10883807,151.4881562,
576,NSW,Morisset,Macquarie,St,Stairs,-33.10907961,151.48815390000001,
577,NSW,Morisset,Dora,St,Stairs,-33.10893132,151.48806000000002,
578,NSW,Morisset,Dora,St,Ramp,-33.10895092,151.4878847,
579,NSW,Mortdale,Coleborne,Ave,Lift,-33.97112283,151.0810841,
580,NSW,Mortdale,Coleborne,Ave,Stairs,-33.97123984,151.081009,
581,NSW,Mortdale,Cook,Lane,Lift,-33.97104094,151.08087980000002,
582,NSW,Mortdale,Cook,Lane,Stairs,-33.97116587,151.0808093,
583,NSW,Moss Vale,Argyle,St,Path,-34.54838916,150.372103,
584,NSW,Moss Vale,Lackey,Rd,Path,-34.54759291,150.3718707,
585,NSW,Mount Colah,Pacific,Hwy,Stairs,-33.67129214,151.11509819999998,
586,NSW,Mount Druitt,North,Pde,Ramp,-33.76905662,150.82032180000002,
587,NSW,Mount Druitt,North,Pde,Stairs,-33.76888448,150.8203141,
588,NSW,Mount Druitt,North,Pde,Lift,-33.76903287,150.8201866,
589,NSW,Mount Druitt,North,Pde,Stairs,-33.76940294,150.820177,
590,NSW,Mount Druitt,Beames,Ave,Lift,-33.76977783,150.82016930000003,
591,NSW,Mount Druitt,North,Pde,Lift,-33.76941054,150.8201425,
592,NSW,Mount Druitt,Beames,Ave,Ramp,-33.769957500000004,150.8201085,
593,NSW,Mount Druitt,Beames,Ave,Stairs,-33.76975925,150.819919,
594,NSW,Mount Druitt,North,Pde,Lift,-33.76885586,150.81985749999998,
595,NSW,Mount Druitt,North,Pde,Stairs,-33.76903298,150.8197793,
596,NSW,Mount Druitt,North,Pde,Stairs,-33.76883389,150.8195934,
597,NSW,Mount Kurring-gai,Harwood,Ave,Stairs,-33.65382765,151.1370126,
598,NSW,Mount Kurring-gai,Harwood,Ave,Ramp,-33.65382377,151.1369886,
599,NSW,Mount Kurring-gai,Pacific,Hwy,Ramp,-33.65376948,151.13656830000002,
600,NSW,Mount Victoria,Patrick,St,Stairs,-33.5882678,150.257054,
601,NSW,Mount Victoria,Station,St,Stairs,-33.58817529,150.256825,
602,NSW,Mulgrave,Mulgrave,Rd,Ramp,-33.62649899,150.8298983,
603,NSW,Museum,Elizabeth,St,Stairs,-33.87493423,151.2098618,
604,NSW,Museum,Elizabeth,St,Escalators,-33.87691361,151.209825,
605,NSW,Museum,Elizabeth,St,Stairs,-33.87652945,151.2098063,
606,NSW,Museum,Elizabeth,St,Lift,-33.87659188,151.2097343,
607,NSW,Museum,Elizabeth,St,Escalators,-33.87482734,151.209529,
608,NSW,Museum,Liverpool,St,Escalators,-33.87671276,151.2092181,
609,NSW,Museum,Liverpool,St,Stairs,-33.87669845,151.2091949,
610,NSW,Muswellbrook,Market,St,Ramp,-32.26744191,150.890863,
611,NSW,Muswellbrook,Market,St,Stairs,-32.26758584,150.89080380000001,
612,NSW,Muswellbrook,Market,St,Stairs,-32.26742612,150.8904619,
613,NSW,Narara,Goonak,Pde,Path,-33.39478142,151.34455359999998,
614,NSW,Narara,Narara Valley,Dr,Stairs,-33.39459444,151.3444334,
615,NSW,Narara,Narara Valley,Dr,Path,-33.39460601,151.3444151,
616,NSW,Narwee,Hannans,Rd,Path,-33.947500700000006,151.0707991,
617,NSW,Narwee,Hurst,Pl,Path,-33.94783139,151.07064419999998,
618,NSW,Newcastle Interchange,Hannell,St,Path,-32.92412867,151.75986719999997,
619,NSW,Newcastle Interchange,Hannell,St,Path,-32.92443205,151.7596352,
620,NSW,Newcastle Interchange,Charles,St,Path,-32.923917100000004,151.7593884,
621,NSW,Newcastle Interchange,Cooper,St,Path,-32.92445674,151.7589509,
622,NSW,Newtown,King,St,Lift,-33.89794821,151.1788919,
623,NSW,Newtown,King,St,Ramp,-33.89787696,151.1788814,
624,NSW,Niagara Park,Kathleen Morreau,Rd,Stairs,-33.38322824,151.3545729,
625,NSW,Niagara Park,Washington,Ave,Stairs,-33.3830702,151.3544041,
626,NSW,Normanhurst,Denman,Pde,Path,-33.72090894,151.0971516,
627,NSW,Normanhurst,Malsbury,Rd,Path,-33.72064788,151.0969021,
628,NSW,North Ryde,Delhi,Rd,Lift,-33.79455215,151.13792560000002,
629,NSW,North Ryde,Delhi,Rd,Escalators,-33.79451462,151.1379238,
630,NSW,North Strathfield,Queen,St,Stairs,-33.85916251,151.0885013,
631,NSW,North Strathfield,Hamilton,St,Ramp,-33.8597069,151.08820749999998,
632,NSW,North Sydney,Blue,St,Path,-33.84102219,151.20749840000002,
633,NSW,North Sydney,Blue,St,Path,-33.84100344,151.2073747,
634,NSW,North Wollongong,Station,St,Stairs,-34.41235075,150.89156200000002,
635,NSW,North Wollongong,Station,St,Path,-34.41211824,150.8915599,
636,NSW,North Wollongong,Station,St,Lift,-34.41211138,150.8915284,
637,NSW,North Wollongong,Porter,St,Lift,-34.41208516,150.8913613,
638,NSW,North Wollongong,Porter,St,Path,-34.41208744,150.8913264,
639,NSW,North Wollongong,Porter,St,Stairs,-34.41230685,150.89124819999998,
640,NSW,Noth Strathfield,Pomeroy,St,Ramp,-33.85755734,151.0873986,
641,NSW,Oak Flats,Stanford,Dr,Ramp,-34.57198187,150.82061169999997,
642,NSW,Oak Flats,Stanford,Dr,Stairs,-34.57188882,150.82045359999998,
643,NSW,Oak Flats,Stanford,Dr,Ramp,-34.57173048,150.8202085,
644,NSW,Oatley,Oatley,Pde,Lift,-33.98022837,151.0792926,
645,NSW,Oatley,River,Rd,Stairs,-33.98000494,151.0789686,
646,NSW,Oatley,Mulga,Rd,Lift,-33.980259000000004,151.0787615,
647,NSW,Olympic Park,Park,St,Path,-33.8461115,151.070683,
648,NSW,Olympic Park,Dawn Fraser,Ave,Path,-33.84647873,151.0702876,
649,NSW,Olympic Park,Murray Rose,Ave,Path,-33.84608649,151.0700814,
650,NSW,Olympic Park,Dawn Fraser,Ave,Path,-33.84656636,151.07004609999998,
651,NSW,Olympic Park,Murray Rose,Ave,Stairs,-33.84617394,151.0698287,
652,NSW,Olympic Park,Dawn Fraser,Ave,Stairs,-33.84670627,151.0695564,
653,NSW,Olympic Park,Murray Rose,Ave,Ramp,-33.84634363,151.0694956,
654,NSW,Olympic Park,Dawn Fraser,Ave,Path,-33.84678557,151.0694563,
655,NSW,Olympic Park,Murray Rose,Ave,Stairs,-33.84639347,151.0693911,
656,NSW,Olympic Park,Murray Rose,Ave,Lift,-33.84639439,151.06924890000002,
657,NSW,Olympic Park,Dawn Fraser,Ave,Path,-33.84686907,151.0692157,
658,NSW,Olympic Park,Murray Rose,Ave,Stairs,-33.84647994,151.0690066,
659,NSW,Olympic Park,Showground,Rd,Path,-33.84698401,151.0682717,
660,NSW,Otford,Lady Carrington ,Rd,Stairs,-34.21052602,151.00590830000002,
661,NSW,Otford,Lady Carrington ,Rd,Ramp,-34.21072283,151.00552130000003,
662,NSW,Otford,Station,Rd,Stairs,-34.21109272,151.0055047,
663,NSW,Ourimbah,Mill,St,Stairs,-33.35965695,151.37027680000003,
664,NSW,Ourimbah,Mill,St,Ramp,-33.35955493,151.37010890000002,
665,NSW,Ourimbah,Station,St,Path,-33.35969505,151.36975080000002,
666,NSW,Ourimbah,Station,St,Path,-33.35937321,151.3697352,
667,NSW,Paddy's Markets,Hay,St,Path,-33.87925467,151.2027407,
668,NSW,Paddy's Markets,Hay,St,Path,-33.87933704,151.2026206,
669,NSW,Padstow,Banks,St,Path,-33.95168459,151.03234469999998,
670,NSW,Padstow,Howard,Rd,Ramp,-33.9520945,151.0320242,
671,NSW,Padstow,Memorial,Dr,Ramp,-33.95176466,151.0319792,
672,NSW,Padstow,Memorial,Dr,Path,-33.95200543,151.03196609999998,
673,NSW,Padstow,Memorial,Dr,Stairs,-33.95170664,151.0319304,
674,NSW,Panania,Anderson,Ave,Ramp,-33.95413352,150.9982975,
675,NSW,Panania,Weston,St,Ramp,-33.95440402,150.998267,
676,NSW,Parramatta,Station,St,Stairs,-33.8178785,151.0063215,
677,NSW,Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81823772,151.00592930000002,
678,NSW,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81819896,151.0058847,
679,NSW,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.81753109,151.00500300000002,
680,NSW,Parramatta,Darcy,St,Lift,-33.81707893,151.00491680000002,
681,NSW,Parramatta,Liverpool-Parramatta,T-way,Lift,-33.81737628,151.0046956,
682,NSW,Parramatta,Darcy,St,Stairs,-33.81698089,151.0046804,
683,NSW,Parramatta,Liverpool-Parramatta,T-way,Escalators,-33.81757268,151.00450959999998,
684,NSW,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.817204600000004,151.00444330000002,
685,NSW,Paterson,Main,St,Stairs,-32.60237058,151.6147645,
686,NSW,Pendle Hill,Wentworth,Ave,Ramp,-33.80167682,150.95700349999998,
687,NSW,Pendle Hill,Wentworth,Ave,Stairs,-33.80127175,150.956549,
688,NSW,Pendle Hill,Joyce,St,Ramp,-33.80135205,150.9559293,
689,NSW,Pendle Hill,Joyce,St,Path,-33.80130891,150.95585060000002,
690,NSW,Pennant Hills,Railway,St,Stairs,-33.73793010000001,151.0727775,
691,NSW,Pennant Hills,Railway,St,Lift,-33.73795586,151.07262649999998,
692,NSW,Pennant Hills,Yarrara,Rd,Path,-33.73771583,151.07260630000002,
693,NSW,Pennant Hills,Yarrara,Rd,Stairs,-33.73772306,151.0725732,
694,NSW,Pennant Hills,Railway,St,Ramp,-33.73816108,151.0725647,
695,NSW,Pennant Hills,Yarrara,Rd,Lift,-33.73786579,151.07249869999998,
696,NSW,Penrith,Combewood,Ave,Stairs,-33.74985862,150.6965761,
697,NSW,Penrith,Combewood,Ave,Lift,-33.74985115,150.6965045,
698,NSW,Penrith,Jane,St,Stairs,-33.75029054,150.6964713,
699,NSW,Penrith,Jane,St,Lift,-33.75028162,150.69643330000002,
700,NSW,Penrith,Jane,St,Stairs,-33.75018886,150.6961967,
701,NSW,Penrose,Penrose,Rd,Path,-34.67230549,150.21227439999998,
702,NSW,Penrose,Kareela,Rd,Path,-34.6721605,150.212086,
703,NSW,Penshurst,Bridge,Rd,Stairs,-33.96608121,151.08883740000002,
704,NSW,Penshurst,Laycock,Rd,Ramp,-33.96633248,151.088801,
705,NSW,Penshurst,Laycock,Rd,Stairs,-33.96631991,151.0887138,
706,NSW,Penshurst,Bridge,Rd,Lift,-33.96609707,151.08866819999997,
707,NSW,Petersham,Trafalgar,St,Stairs,-33.89402275,151.1557675,
708,NSW,Petersham,Terminus,St,Stairs,-33.8936064,151.1555418,
709,NSW,Picton,Prince,St,Stairs,-34.17964863,150.61288100000002,
710,NSW,Picton,Station,St,Stairs,-34.17927875,150.6127309,
711,NSW,Picton,Prince,St,Stairs,-34.17968277,150.6127042,
712,NSW,Picton,Station,St,Lift,-34.17921166,150.61266469999998,
713,NSW,Point Clare,Kurrawa,Ave,Stairs,-33.44630072,151.3285267,
714,NSW,Point Clare,Brisbane Water,Dr,Stairs,-33.44618258,151.32826409999998,
715,NSW,Point Clare,Brisbane Water,Dr,Ramp,-33.44621399,151.3282199,
716,NSW,Port Kembla,Old Port,Rd,Ramp,-34.47718852,150.90285669999997,
717,NSW,Port Kembla North,Flinders,St,Stairs,-34.47297995,150.8873269,
718,NSW,Port Kembla North,Flinders,St,Stairs,-34.47312925,150.8870415,
719,NSW,Punchbowl,Punchbowl,Rd,Stairs,-33.92525226,151.05557980000003,
720,NSW,Punchbowl,The Boulevarde,,Stairs,-33.92556758,151.0555716,
721,NSW,Pymble,Grandview,St,Stairs,-33.74463831,151.14227319999998,
722,NSW,Pymble,Pacific,Hwy,Stairs,-33.74498339,151.1421989,
723,NSW,Pyrmont Bay LR,Murray,St,Path,-33.869535,151.197707,
724,NSW,Quakers Hill,Pearce,Rd,Lift,-33.72731055,150.886272,
725,NSW,Quakers Hill,Pearce,Rd,Stairs,-33.72721559,150.88621740000002,
726,NSW,Quakers Hill,Railway,Pde,Lift,-33.72743142,150.8860389,
727,NSW,Quakers Hill,Railway,Pde,Stairs,-33.72721417,150.88588719999998,
728,NSW,Redfern,Gibbons,St,Path,-33.892029799999996,151.1995113,
729,NSW,Redfern,Lawson,St,Path,-33.891563,151.198824,
730,NSW,Redfern,Marian,St,Stairs,-33.89270463,151.1981812,
731,NSW,Regents Park,Amy,St,Path,-33.8833513,151.0241784,
732,NSW,Regents Park,Park,Rd,Stairs,-33.88311577,151.02379319999997,
733,NSW,Regents Park,Park,Rd,Ramp,-33.88324672,151.02370080000003,
734,NSW,Revesby,Blamey,St,Stairs,-33.95270727,151.0154862,
735,NSW,Revesby,Marco,Ave,Lift,-33.95235886,151.01531980000001,
736,NSW,Revesby,Marco,Ave,Stairs,-33.95231174,151.0152774,
737,NSW,Revesby,Blamey,St,Lift,-33.95273626,151.01523269999998,
738,NSW,Rhodes,Blaxland,Rd,Stairs,-33.83067679,151.08723669999998,
739,NSW,Rhodes,Blaxland,Rd,Lift,-33.83064963,151.08722340000003,
740,NSW,Rhodes,Walker,St,Lift,-33.83045691,151.08687680000003,
741,NSW,Rhodes,Walker,St,Stairs,-33.83064015,151.0868216,
742,NSW,Richmond,E Market,St,Stairs,-33.59877109,150.75230980000003,
743,NSW,Richmond,E Market,St,Ramp,-33.5988545,150.7522539,
744,NSW,Riverstone,Garfield,Rd W,Path,-33.67976814,150.860729,
745,NSW,Riverstone,Garfield,Rd W,Path,-33.67985685,150.86052080000002,
746,NSW,Riverstone,Riverstone,Pde,Path,-33.67905167,150.86044009999998,
747,NSW,Riverwood,Belmore,Rd,Path,-33.951470799999996,151.0525622,
748,NSW,Riverwood,Belmore,Rd,Stairs,-33.95160087,151.0525497,
749,NSW,Rockdale,Geeves,Lane,Stairs,-33.9523035,151.1369871,
750,NSW,Rockdale,Geeves,Lane,Lift,-33.95248742,151.13686140000002,
751,NSW,Rockdale,Geeves,Lane,Stairs,-33.95258099,151.1368441,
752,NSW,Rockdale,Railway,St,Ramp,-33.95191037,151.13644130000003,
753,NSW,Rockdale,Railway,St,Stairs,-33.95221004,151.1362805,
754,NSW,Rooty Hill,Beames,Ave,Stairs,-33.77188219,150.8444618,
755,NSW,Rooty Hill,North ,Pde,Stairs,-33.7714864,150.84428459999998,
756,NSW,Rooty Hill,Beames,Ave,Ramp,-33.77201339,150.844247,
