stop_id,state_code,Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
757,NSW,Rooty Hill,Rooty Hill North,Rd,Ramp,-33.77124814,150.8438721,
758,NSW,Rosehill,James Ruse,Dr,Stairs,-33.82303843,151.0222311,
759,NSW,Rosehill,James Ruse,Dr,Stairs,-33.82322002,151.0222102,
760,NSW,Rosehill,James Ruse,Dr,Ramp,-33.82308432,151.02181519999996,
761,NSW,Roseville,Hill,St,Ramp,-33.78434859,151.1778664,
762,NSW,Roseville,Pacific,Hwy,Ramp,-33.78467979999999,151.177749,
763,NSW,Rozelle Bay LR,Bayview,Cres,Ramp,-33.87185725,151.1729488,
764,NSW,Rozelle Bay LR,Bayview,Cres,Ramp,-33.8719533,151.1729143,
765,NSW,Rozelle Bay LR,The Crescent,,Stairs,-33.8717488,151.1728699,
766,NSW,Rydalmere,Brodie,St,Path,-33.81015641,151.02947969999997,
767,NSW,Sandgate,Astra,St,Stairs,-32.87279417,151.7028016,
768,NSW,Scarborough,Railway,Ave,Stairs,-34.2656783,150.9654965,
769,NSW,Scarborough,Railway,Ave,Stairs,-34.26551615,150.9651941,
770,NSW,Schofields,Railway,Tce,Path,-33.70483553,150.8742383,
771,NSW,Schofields,Railway,Tce,Lift,-33.7044383,150.8740174,
772,NSW,Schofields,Railway,Tce,Stairs,-33.70418713,150.87393280000003,
773,NSW,Schofields,Bridge,St,Lift,-33.70454498,150.8736108,
774,NSW,Schofields,Bridge,St,Stairs,-33.7043178,150.8735269,
775,NSW,Scone,Susan,St,Path,-32.04670656,150.86707280000002,
776,NSW,Sefton,Helen,St,Lift,-33.88516272,151.0118417,
777,NSW,Sefton,Wellington,Rd,Lift,-33.88549648,151.0117978,
778,NSW,Sefton,Helen,St,Stairs,-33.88516069,151.0116714,
779,NSW,Sefton,Wellington,Rd,Stairs,-33.88543207,151.01162209999998,
780,NSW,Seven Hills,Prospect,Hwy,Stairs,-33.77410577,150.93619109999997,
781,NSW,Seven Hills,The Hills,Cres,Lift,-33.77455756,150.9361722,
782,NSW,Seven Hills,Prospect,Hwy,Lift,-33.77407161,150.93608930000002,
783,NSW,Seven Hills,Prospect,Hwy,Ramp,-33.77410285,150.9359253,
784,NSW,Seven Hills,The Hills,Cres,Ramp,-33.77452,150.93543200000002,
785,NSW,Shellharbour,Piper,Dr,Lift,-34.59125149,150.8448185,
786,NSW,Shellharbour,Piper,Dr,Stairs,-34.5913074,150.84480180000003,
787,NSW,Shellharbour,Piper,Dr,Lift,-34.59122591,150.8446697,
788,NSW,Shellharbour,Piper,Dr,Stairs,-34.59128718,150.8446519,
789,NSW,Singleton,Munro,St,Ramp,-32.57196082,151.1656827,
790,NSW,Singleton,Munro,St,Ramp,-32.5718537,151.1655409,
791,NSW,Singleton,Munro,St,Path,-32.57183342,151.1654861,
792,NSW,Springwood,Macquarie ,Rd,Stairs,-33.69918984,150.56369730000003,
793,NSW,Springwood,Macquarie ,Rd,Ramp,-33.69936145,150.5635226,
794,NSW,Springwood,Station,St,Ramp,-33.69896475,150.5633045,
795,NSW,St James,James,Rd,Stairs,-33.86992775,151.2114985,
796,NSW,St James,James,Rd,Ramp,-33.87003326,151.2112893,
797,NSW,St James,Elizabeth,St,Lift,-33.870678000000005,151.2104842,
798,NSW,St James,Elizabeth,St,Stairs,-33.87074951,151.2104486,
799,NSW,St Leonards,Sergeants,Lane,Stairs,-33.82224634,151.1947629,
800,NSW,St Leonards,Sergeants,Lane,Lift,-33.82222391,151.1947607,
801,NSW,St Leonards,Herbert,St,Lift,-33.82232319,151.1936479,
802,NSW,St Leonards,Herbert,St,Stairs,-33.82231649,151.19360880000002,
803,NSW,St Leonards,Herbert,St,Stairs,-33.82246257,151.1934322,
804,NSW,St Leonards,Herbert,St,Lift,-33.82243079,151.1933676,
805,NSW,St Marys,Forrester,Rd,Lift,-33.76189765,150.7751589,
806,NSW,St Marys,Station,St,Lift,-33.76235089,150.7750575,
807,NSW,St Marys,Forrester,Rd,Stairs,-33.76188001,150.7749259,
808,NSW,St Marys,Station,St,Stairs,-33.76231824,150.774872,
809,NSW,St Peters,May,Lane,Path,-33.90745391,151.1808612,
810,NSW,St Peters,Lord,St,Path,-33.90694267,151.18064950000002,
811,NSW,Stanmore,Douglas,St,Ramp,-33.89416485,151.16420469999997,
812,NSW,Stanmore,Trafalgar,St,Ramp,-33.89467603,151.1641571,
813,NSW,Stanwell Park,Railway,Cres,Stairs,-34.22618328,150.9812344,
814,NSW,Stanwell Park,Railway,Cres,Stairs,-34.22614425,150.98100459999998,
815,NSW,Strathfield,Everton,Rd,Lift,-33.87146835,151.09460369999996,
816,NSW,Strathfield,Everton,Rd,Stairs,-33.87134403,151.0944811,
817,NSW,Strathfield,Strathfield,Sq,Ramp,-33.87220808,151.09428380000003,
818,NSW,Strathfield,Albert,Rd,Ramp,-33.87185964,151.0938299,
819,NSW,Summer Hill,Grosvenor ,Cres,Stairs,-33.8901592,151.1389449,
820,NSW,Summer Hill,Carlton,Cres,Lift,-33.89053286,151.1389072,
821,NSW,Summer Hill,Grosvenor ,Cres,Lift,-33.89010644,151.13875280000002,
822,NSW,Summer Hill,Carlton,Cres,Stairs,-33.89044157,151.13864130000002,
823,NSW,Summer Hill,Carlton,Cres,Ramp,-33.89043171,151.13861550000001,
824,NSW,Sutherland,East,Pde,Lift,-34.031570200000004,151.05743230000002,
825,NSW,Sutherland,East,Pde,Path,-34.0315567,151.0573425,
826,NSW,Sutherland,East,Pde,Stairs,-34.03183438,151.05690980000003,
827,NSW,Sutherland,East,Pde,Ramp,-34.03183438,151.05690980000003,
828,NSW,Sydenham,Gleeson,Ave,Lift,-33.91491191,151.1661011,
829,NSW,Sydenham,Gleeson,Ave,Path,-33.914863399999994,151.16604719999998,
830,NSW,Tahmoor,George ,St,Path,-34.22358755,150.59024119999998,
831,NSW,Tahmoor,Pitt,St,Path,-34.22346581,150.58983080000002,
832,NSW,Tallong,Railway,Pde,Path,-34.71837568,150.08609280000002,
833,NSW,Tarro,Woodberry ,Rd,Stairs,-32.80882092,151.6694636,
834,NSW,Tarro,Woodberry ,Rd,Stairs,-32.80889516,151.66937280000002,
835,NSW,Tascott,Brisbane Water,Dr,Ramp,-33.45083997,151.3188156,
836,NSW,Tascott,Brisbane Water,Dr,Stairs,-33.45088295,151.31878700000001,
837,NSW,Tascott,Glenrock,Pde,Ramp,-33.45077303,151.31874030000003,
838,NSW,Tascott,Glenrock,Pde,Stairs,-33.45094989,151.3183448,
839,NSW,Taverners Hill LR,Parramatta ,Rd,Lift,-33.8895669,151.145176,
840,NSW,Taverners Hill LR,Parramatta ,Rd,Lift,-33.88990657,151.1451041,
841,NSW,Taverners Hill LR,Parramatta ,Rd,Stairs,-33.88963067,151.1450837,
842,NSW,Taverners Hill LR,Parramatta ,Rd,Stairs,-33.8898685,151.1450731,
843,NSW,Telarah,Johnson,St,Ramp,-32.72323179,151.5398951,
844,NSW,Telarah,Johnson,St,Stairs,-32.72337822,151.53988590000003,
845,NSW,Telopea,Sturt,St,Path,-33.79400629,151.04178100000001,
846,NSW,Telopea,Sturt,St,Ramp,-33.79424948,151.0415241,
847,NSW,Telopea,Sturt,St,Path,-33.7945703,151.04138390000003,
848,NSW,Telopea,Adderton,Rd,Ramp,-33.79402152,151.04126369999997,
849,NSW,Telopea,Adderton,Rd,Stairs,-33.79411509,151.04119540000002,
850,NSW,Tempe,Griffith,St,Stairs,-33.92369195,151.1567982,
851,NSW,Tempe,Griffith,St,Stairs,-33.92394727,151.15675,
852,NSW,Tempe,Richardson,Cres,Stairs,-33.92358032,151.15647130000002,
853,NSW,Tempe,Richardson,Cres,Stairs,-33.92389629,151.1563979,
854,NSW,Teralba,William,St,Ramp,-32.96276877,151.60415,
855,NSW,Teralba,William,St,Path,-32.962727,151.6039263,
856,NSW,Teralba,Railway,St,Stairs,-32.96216248,151.60364189999999,
857,NSW,The Star LR,Pirrama,Rd,Path,-33.867270899999994,151.1957096,
858,NSW,Thirroul,Station,St,Stairs,-34.31786015,150.9193757,
859,NSW,Thirroul,Station,St,Lift,-34.31799787,150.9192528,
860,NSW,Thirroul,Railway,Pde,Path,-34.31788392,150.91886499999998,
861,NSW,Thirroul,Railway,Pde,Stairs,-34.31795869,150.9188517,
862,NSW,Thornleigh,Railway,Pde,Path,-33.73207901,151.0783738,
863,NSW,Thornleigh,Railway,Pde,Stairs,-33.73211866,151.07833269999998,
864,NSW,Thornleigh,The Esplanade,,Stairs,-33.73180916,151.07811830000003,
865,NSW,Thornton,Karuah ,St,Stairs,-32.78357334,151.6399935,
866,NSW,Thornton,Karuah ,St,Lift,-32.78356119,151.6399551,
867,NSW,Toongabbie,Wentworth,Ave,Ramp,-33.78699939,150.9516071,
868,NSW,Toongabbie,Portice,Pde,Ramp,-33.78714281,150.9511669,
869,NSW,Town Hall,George,St,Stairs,-33.87317129,151.20712519999998,2.0
870,NSW,Town Hall,George,St,Stairs,-33.87357692,151.2070647,2.0
871,NSW,Town Hall,George,St,Lift,-33.87389408,151.2070208,2.0
872,NSW,Town Hall,George,St,Stairs,-33.87394872,151.2070088,2.0
873,NSW,Town Hall,George,St,Stairs,-33.87324335,151.20671819999998,5.0
874,NSW,Town Hall,George,St,Stairs,-33.87300204,151.2066961,5.0
875,NSW,Town Hall,George,St,Stairs,-33.87416617,151.20666780000002,4.0
876,NSW,Town Hall,George,St,Stairs,-33.87370422,151.206619,5.0
877,NSW,Town Hall,Kent,St,Path,-33.87346213,151.20567590000002,5.0
878,NSW,Towradgi,Towradgi,Rd,Ramp,-34.38408404,150.9016675,
879,NSW,Towradgi,Towradgi,Rd,Ramp,-34.38412652,150.90135859999998,
880,NSW,Tuggerah,Bryant,Dr,Ramp,-33.307745600000004,151.4204201,
881,NSW,Tuggerah,Bryant,Dr,Stairs,-33.307745600000004,151.4204201,
882,NSW,Tuggerah,Pacific,Hwy,Ramp,-33.30747496,151.4200755,
883,NSW,Tuggerah,Pacific,Hwy,Stairs,-33.30767799,151.4200382,
884,NSW,Turramurra,Rohini,St,Path,-33.73258953,151.1290978,
885,NSW,Turramurra,William,St,Path,-33.73287787,151.128659,
886,NSW,Turrella,Reede,St,Stairs,-33.92977422,151.1404283,
887,NSW,Unanderra,Berkeley,Rd,Stairs,-34.45512841,150.8460834,
888,NSW,Unanderra,Berkeley,Rd,Stairs,-34.45480327,150.8454954,
889,NSW,Valley Heights,Great Western,Hwy,Stairs,-33.70388256,150.5840807,
890,NSW,Valley Heights,Great Western,Hwy,Ramp,-33.70385585,150.58401940000002,
891,NSW,Valley Heights,Great Western,Hwy,Stairs,-33.70414867,150.5836892,
892,NSW,Victoria Street,Waller,St,Stairs,-32.75096544,151.5941378,
893,NSW,Victoria Street,Victoria,St,Stairs,-32.7511242,151.59379619999999,
894,NSW,Villawood,Villawood,St,Stairs,-33.88092102,150.9773626,
895,NSW,Villawood,River,Ave,Stairs,-33.88074082,150.9773471,
896,NSW,Vineyard,Bandon,Rd,Ramp,-33.65018802,150.85106299999998,
897,NSW,Wahroonga,Redleaf,Ave,Stairs,-33.71800187,151.11751850000002,
898,NSW,Waitara,Alexandria,Pde,Path,-33.71028639,151.105246,
899,NSW,Waitara,Waitara,Ave,Stairs,-33.71065655,151.10491530000002,
900,NSW,Wallarobba,Wallarobba Brookfield,Rd,Ramp,-32.49615032,151.69569209999997,
901,NSW,Warabrook,Eucalyptus ,Cres,Ramp,-32.88698384,151.71118719999998,
902,NSW,Warabrook,Ring,Rd,Ramp,-32.88848678,151.709521,
903,NSW,Waratah,Platt,St,Stairs,-32.90210317,151.731215,
904,NSW,Waratah,Platt,St,Stairs,-32.902353999999995,151.7310238,
905,NSW,Waratah Mills LR,Davis,St,Path,-33.8989622,151.140003,
906,NSW,Waratah Mills LR,Weston,St,Path,-33.8988126,151.13986469999998,
907,NSW,Warnervale,Warnervale,Rd,Path,-33.2473843,151.4491366,
908,NSW,Warnervale,Warnervale,Rd,Path,-33.24713278,151.4488456,
909,NSW,Warrawee,Warrawee,Ave,Path,-33.72439373,151.1220398,
910,NSW,Warrawee,Heydon,Ave,Path,-33.72454128,151.1217229,
911,NSW,Warrimoo,Railway,Pde,Stairs,-33.72132609,150.60295109999998,
912,NSW,Warrimoo,Great Western,Hwy,Stairs,-33.721589,150.60278190000002,
913,NSW,Warrimoo,Great Western,Hwy,Ramp,-33.7215927,150.6027681,
914,NSW,Warrimoo,Great Western,Hwy,Ramp,-33.72206858,150.602657,
915,NSW,Warrimoo,Great Western,Hwy,Stairs,-33.72204408,150.6025654,
916,NSW,Warwick Farm,Warwick,St,Stairs,-33.91318088,150.9353246,
917,NSW,Warwick Farm,Warwick,St,Lift,-33.91340518,150.9352764,
918,NSW,Warwick Farm,Remembrance,Ave,Lift,-33.91324659,150.9349959,
919,NSW,Warwick Farm,Remembrance,Ave,Stairs,-33.91347354,150.9349611,
920,NSW,Waterfall,Kooraban,St,Ramp,-34.13517267,150.994605,
921,NSW,Waverton,Bay,Rd,Path,-33.83756728,151.19746830000003,
922,NSW,Waverton,Bay,Rd,Path,-33.83761043,151.1973366,
923,NSW,Wentworth Falls,Railway,Pde,Stairs,-33.70932977,150.3764898,
924,NSW,Wentworth Falls,Station,St,Stairs,-33.70952535,150.3761198,
925,NSW,Wentworth Park LR,Pyrmont Bridge,Rd,Path,-33.8742417,151.1940945,
926,NSW,Wentworth Park LR,Wattle,St,Ramp,-33.87506758,151.1935385,
927,NSW,Wentworthville,Wentworth,Ave,Stairs,-33.80686889,150.97252419999998,
928,NSW,Wentworthville,The Kingsway,,Stairs,-33.80725292,150.972304,
929,NSW,Wentworthville,Wentworth,Ave,Ramp,-33.80667668,150.971932,
930,NSW,Wentworthville,The Kingsway,,Ramp,-33.80706875,150.9718275,
931,NSW,Werrington,Victoria,Lane,Stairs,-33.759049600000004,150.7575668,
932,NSW,Werrington,Railway,St,Stairs,-33.75924963,150.7575314,
933,NSW,Werrington,Victoria,Lane,Lift,-33.75903757,150.75744540000002,
934,NSW,Werrington,Railway,St,Lift,-33.75920751,150.7574014,
935,NSW,West Ryde,Railway,Pde,Stairs,-33.80746637,151.0905793,
936,NSW,West Ryde,Railway,Pde,Lift,-33.80747159,151.09040359999997,
937,NSW,West Ryde,West,Pde,Ramp,-33.80687546,151.0901576,
938,NSW,West Ryde,West,Pde,Ramp,-33.80704425,151.0900831,
939,NSW,West Ryde,West,Pde,Stairs,-33.807467700000004,151.0899608,
940,NSW,Westmead,Railway,Pde,Stairs,-33.80836116,150.98818730000002,
941,NSW,Westmead,Alexandria,Ave,Stairs,-33.80870858,150.9878707,
942,NSW,Westmead,Railway,Pde,Ramp,-33.80819002,150.98771580000002,
943,NSW,Westmead,Alexandria,Ave,Ramp,-33.80864182,150.98765769999997,
944,NSW,Wiley Park,King Georges ,Rd,Ramp,-33.92278182,151.0680626,
945,NSW,Wiley Park,King Georges ,Rd,Ramp,-33.92270486,151.0680185,
946,NSW,Windsor,George,St,Path,-33.61362381,150.8111058,
947,NSW,Windsor,Cox,St,Path,-33.61292723,150.80902959999997,
948,NSW,Wingello,Railway,Pde,Path,-34.69233579,150.15838180000003,
949,NSW,Wingello,Sydney,St,Path,-34.69201661,150.15820580000002,
950,NSW,Wirragula,Dungog,Rd,Ramp,-32.46292679,151.7424687,
951,NSW,Wolli,Brodie Spark,Dr,Stairs,-33.92867126,151.15444319999997,
952,NSW,Wolli,Brodie Spark,Dr,Lift,-33.92868435,151.1543587,
953,NSW,Wolli,Discovery Point,Pl,Lift,-33.92884985,151.1538917,
954,NSW,Wolli,Discovery Point,Pl,Stairs,-33.92882963,151.153842,
955,NSW,Wollongong,Crown,St,Path,-34.42582725,150.8886385,
956,NSW,Wollongong,Station,St,Stairs,-34.42673344,150.88855959999998,
957,NSW,Wollongong,Station,St,Path,-34.42698795,150.88843630000002,
958,NSW,Wollongong,Crown,St,Lift,-34.42645671,150.8884344,
959,NSW,Wollongong,Crown,St,Lift,-34.42642506,150.88822009999998,
960,NSW,Wollongong,Crown,St,Path,-34.42587253,150.88821230000002,
961,NSW,Wollongong,Railway Staiton,Sq,Path,-34.42720865,150.8879475,
962,NSW,Wollongong,Railway Staiton,Sq,Ramp,-34.42679193,150.8878175,
963,NSW,Wollstonecraft,Milner,Cres,Path,-33.8315907,151.19259530000002,
964,NSW,Wollstonecraft,Shirley,Rd,Ramp,-33.83245952,151.1921823,
965,NSW,Wollstonecraft,Shirley,Rd,Path,-33.832674499999996,151.19179259999999,
966,NSW,Wollstonecraft,Milray,Ave,Path,-33.83146743,151.1915732,
967,NSW,Wombarra,Morrison,Ave,Stairs,-34.27545316,150.95367530000001,
968,NSW,Wombarra,Morrison,Ave,Stairs,-34.27530416,150.9535083,
969,NSW,Wondabyne,Wondabyne Wharf,,Ramp,-33.49202131,151.2571482,
970,NSW,Woodford,Railway,Pde,Stairs,-33.7357511,150.48219630000003,
971,NSW,Woodford,Great Western,Hwy,Ramp,-33.73546893,150.4818417,
972,NSW,Woodford,Great Western,Hwy,Ramp,-33.73526715,150.4808855,
973,NSW,Woolooware,Swan,St N,Stairs,-34.04741225,151.1437622,
974,NSW,Woolooware,Swan,St N,Lift,-34.04744884,151.1437013,
975,NSW,Woolooware,Swan,St,Stairs,-34.04769831,151.1436487,
976,NSW,Woolooware,Swan,St,Lift,-34.04765603,151.1435849,
977,NSW,Woonona,Park,Rd,Ramp,-34.34939351,150.9153897,
978,NSW,Woonona,Railway,Pde,Stairs,-34.34956158,150.91536000000002,
979,NSW,Woonona,Park,Rd,Ramp,-34.34932926,150.9151104,
980,NSW,Woy Woy,Blackwall,Rd,Path,-33.48597397,151.324352,
981,NSW,Woy Woy,Railway,St,Ramp,-33.48527377,151.3237255,
982,NSW,Woy Woy,Railway,St,Lift,-33.48585711,151.3233847,
983,NSW,Woy Woy,Railway,St,Stairs,-33.48597825,151.3232156,
984,NSW,Wyee,Wyee,Rd,Ramp,-33.17984054,151.48723999999999,
985,NSW,Wyee,Gorokan,Rd,Stairs,-33.180164000000005,151.48685659999998,
986,NSW,Wynyard,Carrington,St,Stairs,-33.86553906,151.2063145,1.0
987,NSW,Wynyard,Carrington,St,Stairs,-33.86583394,151.2062822,1.0
988,NSW,Wynyard,Carrington,St,Path,-33.86572268,151.206269,1.0
989,NSW,Wynyard,Carrington,St,Lift,-33.86570502,151.20610269999997,1.0
990,NSW,Wynyard,York,St,Stairs,-33.86566282,151.2059726,3.0
991,NSW,Wynyard,York,St,Stairs,-33.86575654,151.2059633,3.0
992,NSW,Wynyard,York,St,Path,-33.86560119,151.2055201,3.0
993,NSW,Wynyard,Jamison,St,Path,-33.86445369,151.20531609999998,
994,NSW,Wynyard,Clarence,St,Lift,-33.86572968,151.20507990000002,4.0
995,NSW,Wynyard,Clarence,St,Path,-33.86564376,151.2050042,4.0
996,NSW,Wynyard,Clarence,St,Stairs,-33.86562889,151.2048,4.0
997,NSW,Wynyard,Napoleon,St,Path,-33.86524696,151.20397,
998,NSW,Wynyard,Napoleon,St,Lift,-33.86534132,151.203967,
999,NSW,Wyong,Howarth,St,Stairs,-33.28508373,151.4255992,
1000,NSW,Wyong,Howarth,St,Lift,-33.2853325,151.4255494,
1001,NSW,Wyong,Pacific,Hwy,Lift,-33.28524935,151.4252208,
1002,NSW,Wyong,Pacific,Hwy,Stairs,-33.2853225,151.42515869999997,
1003,NSW,Yagoona,Hume,Hwy,Path,-33.90733106,151.0246767,
1004,NSW,Yennora,Railway,St,Stairs,-33.86488282,150.97104,
1005,NSW,Yennora,Nelson,Rd,Stairs,-33.86462082,150.9709456,
1006,NSW,Yennora,Railway,St,Stairs,-33.86498836,150.9708084,
1007,NSW,Yennora,Railway,St,Ramp,-33.86502912,150.97071619999997,
1008,NSW,Yerrinbool,Old Hume,Hwy,Path,-34.37159251,150.54344809999998,
1009,NSW,Zig Zag,Bells,Rd,Stairs,-33.47184198,150.20211940000002,
