id,stop_id,postcode,stop_name,stop_lat,stop_lon,mode,state_code
256,Unknown,2203,Dulwich Hill LR Bedford Cres Lift,-33.9106266,151.14055580000002,train,NSW
257,Unknown,2117,Dundas Station St Path,-33.80402698,151.0331103,train,NSW
258,Unknown,2117,Dundas Kissing Point Rd Ramp,-33.80388354,151.0329178,train,NSW
259,Unknown,2117,Dundas Kissing Point Rd Stairs,-33.80389499,151.0328954,train,NSW
260,Unknown,2117,Dundas Kissing Point Rd Path,-33.80339752,151.032467,train,NSW
261,Unknown,2420,Dungog Brown St Ramp,-32.40255754,151.759385,train,NSW
262,Unknown,2420,Dungog Brown St Stairs,-32.40249309,151.759251,train,NSW
263,Unknown,2213,East Hills Thompson Lane Path,-33.96201112,150.9847269,train,NSW
264,Unknown,2213,East Hills Park Rd Ramp,-33.96157358,150.9844493,train,NSW
265,Unknown,2213,East Hills Park Rd Stairs,-33.96164228,150.9843435,train,NSW
266,Unknown,2213,East Hills Park Rd Ramp,-33.96173087,150.98425519999998,train,NSW
267,Unknown,2323,East Maitland Melbourne St Stairs,-32.74457268,151.58747409999998,train,NSW
268,Unknown,2753,East Richmond Bourke St Ramp,-33.60180319,150.7588294,train,NSW
269,Unknown,2753,East Richmond Bourke St Stairs,-33.6017457,150.7587291,train,NSW
270,Unknown,2122,Eastwood Railway Pde Ramp,-33.78992993,151.08266709999998,train,NSW
271,Unknown,2122,Eastwood Railway Pde Ramp,-33.79041058,151.0826361,train,NSW
272,Unknown,2122,Eastwood Railway Pde Lift,-33.79017064,151.0825639,train,NSW
273,Unknown,2122,Eastwood West Pde Lift,-33.79014905,151.08200219999998,train,NSW
274,Unknown,2122,Eastwood West Pde Path,-33.79014802,151.0819726,train,NSW
275,Unknown,2027,Edgecliff New South Head Rd Path,-33.87893677,151.236154,train,NSW
276,Unknown,2174,Edmondson Park Soliders Pde Lift,-33.96930476,150.8588642,train,NSW
277,Unknown,2174,Edmondson Park Soliders Pde Stairs,-33.96936246,150.8588449,train,NSW
278,Unknown,2750,Emu Plains Old Bathurst Rd Stairs,-33.74577768,150.6714125,train,NSW
279,Unknown,2750,Emu Plains Mackellar St Stairs,-33.74552422,150.6713807,train,NSW
280,Unknown,2750,Emu Plains Old Bathurst Rd Lift,-33.74582701,150.6713326,train,NSW
281,Unknown,2750,Emu Plains Mackellar St Lift,-33.74565742,150.67128359999998,train,NSW
282,Unknown,2233,Engadine Princes Hwy Ramp,-34.06753979,151.0148428,train,NSW
283,Unknown,2233,Engadine Princes Hwy Ramp,-34.06719539,151.0147353,train,NSW
284,Unknown,2233,Engadine Princes Hwy Lift,-34.06776904,151.0146815,train,NSW
285,Unknown,2233,Engadine Princes Hwy Lift,-34.06738183,151.01455159999998,train,NSW
286,Unknown,2121,Epping Langston Pl Path,-33.77254801,151.0822785,train,NSW
287,Unknown,2121,Epping Beecroft Rd Stairs,-33.77284112,151.0818724,train,NSW
288,Unknown,2121,Epping Beecroft Rd Lift,-33.77265225,151.0818045,train,NSW
289,Unknown,2121,Epping Beecroft Rd Stairs,-33.77291584,151.0816408,train,NSW
290,Unknown,2121,Epping Beecroft Rd Lift,-33.77272037,151.0815679,train,NSW
291,Unknown,2043,Ersineville Erskineville Rd Path,-33.90005302,151.1855565,train,NSW
292,Unknown,2579,Exeter Ringwood Rd Path,-34.61346677,150.31779980000002,train,NSW
293,Unknown,2579,Exeter Bundanoon Rd Path,-34.61337723,150.3173592,train,NSW
294,Unknown,2000,Exhibition Centre LR Darling Dr Ramp,-33.87677819,151.1994751,train,NSW
295,Unknown,2000,Exhibition Centre LR Pyrmont St Stairs,-33.87678771,151.19925039999998,train,NSW
296,Unknown,2165,Fairfield Dale St Path,-33.87255271,150.957049,train,NSW
297,Unknown,2165,Fairfield Dale St Stairs,-33.87250991,150.95700680000002,train,NSW
298,Unknown,2165,Fairfield The Crescent  Path,-33.87228222,150.9568998,train,NSW
299,Unknown,2165,Fairfield The Crescent  Stairs,-33.87238918,150.9568642,train,NSW
300,Unknown,2165,Fairfield Dale St Lift,-33.87264464,150.9568189,train,NSW
301,Unknown,2165,Fairfield The Crescent  Lift,-33.87249718,150.956712,train,NSW
302,Unknown,2519,Fairy Meadow Elliotts Rd Stairs,-34.39509691,150.8965771,train,NSW
303,Unknown,2519,Fairy Meadow Elliotts Rd Stairs,-34.39505996,150.8964522,train,NSW
304,Unknown,2283,Fassifern Tucker Cl Ramp,-32.98567466,151.5812081,train,NSW
305,Unknown,2283,Fassifern Tucker Cl Stairs,-32.98568106,151.5811753,train,NSW
306,Unknown,2283,Fassifern Tucker Cl Ramp,-32.98557663,151.58084169999998,train,NSW
307,Unknown,2776,Faulconbridge Great Western Hwy Ramp,-33.69681647,150.5349352,train,NSW
308,Unknown,2776,Faulconbridge Great Western Hwy Stairs,-33.69678014,150.5349261,train,NSW
309,Unknown,2776,Faulconbridge Great Western Hwy Stairs,-33.69654047,150.534819,train,NSW
310,Unknown,2776,Faulconbridge Great Western Hwy Stairs,-33.69633199,150.53456699999998,train,NSW
311,Unknown,2776,Faulconbridge Great Western Hwy Ramp,-33.69636984,150.53443090000002,train,NSW
312,Unknown,2009,Fish Market LR Miller St Path,-33.87046367,151.1921783,train,NSW
313,Unknown,2009,Fish Market LR Miller St Path,-33.87076898,151.1916529,train,NSW
314,Unknown,2140,Flemington The Crescent  Stairs,-33.86515478,151.0706765,train,NSW
315,Unknown,2140,Flemington The Crescent  Stairs,-33.86389281,151.07023909999998,train,NSW
316,Unknown,2534,Gerringong Belinda St Ramp,-34.74477882,150.8176504,train,NSW
317,Unknown,2037,Glebe LR Burton St Stairs,-33.87707686,151.1875647,train,NSW
318,Unknown,2037,Glebe LR Bayview St Ramp,-33.87729496,151.187253,train,NSW
319,Unknown,2773,Glenbrook Burfitt Pde Ramp,-33.76902646,150.6212638,train,NSW
320,Unknown,2167,Glenfield Railway Pde Stairs,-33.97207776,150.8935775,train,NSW
321,Unknown,2167,Glenfield service road  Stairs,-33.97173912,150.893269,train,NSW
322,Unknown,2167,Glenfield Railway Pde Lift,-33.97228674,150.89325569999997,train,NSW
323,Unknown,2167,Glenfield service road  Lift,-33.97183034,150.8931736,train,NSW
324,Unknown,2167,Glenfield Railway Pde Stairs,-33.972475700000004,150.8931251,train,NSW
325,Unknown,2072,Gordon Werona Ave Ramp,-33.75598413,151.15486409999997,train,NSW
326,Unknown,2072,Gordon Werona Ave Ramp,-33.75535054,151.154396,train,NSW
327,Unknown,2072,Gordon St Johns Ave Stairs,-33.75612016,151.15417580000002,train,NSW
328,Unknown,2072,Gordon St Johns Ave Ramp,-33.75596499,151.1540965,train,NSW
329,Unknown,2072,Gordon Wade Lane Ramp,-33.75568255,151.1539778,train,NSW
330,Unknown,2250,Gosford Burns Cres Lift,-33.42348002,151.34194430000002,train,NSW
331,Unknown,2250,Gosford Burns Cres Stairs,-33.42348165,151.341911,train,NSW
332,Unknown,2250,Gosford Showground Rd Stairs,-33.423330199999995,151.3414142,train,NSW
333,Unknown,2250,Gosford Showground Rd Path,-33.42338314,151.3414013,train,NSW
334,Unknown,2580,Goulburn Sloane St Path,-34.75901982,149.7205882,train,NSW
335,Unknown,2580,Goulburn Park Rd Path,-34.75812698,149.7192494,train,NSW
336,Unknown,2142,Granville Memorial Dr Ramp,-33.832776700000004,151.0114916,train,NSW
337,Unknown,2142,Granville Memorial Dr Ramp,-33.83290042,151.0114055,train,NSW
338,Unknown,2017,Green Square Botany Rd Stairs,-33.90596608,151.2030771,train,NSW
339,Unknown,2017,Green Square Botany Rd Stairs,-33.90581837,151.20303140000001,train,NSW
340,Unknown,2015,Green Square O'Riordan St Escalators,-33.90627864,151.20269340000002,train,NSW
341,Unknown,2015,Green Square O'Riordan St Lift,-33.90621492,151.2025402,train,NSW
342,Unknown,2334,Greta Nelson St Ramp,-32.68678796,151.384282,train,NSW
343,Unknown,2334,Greta Mansfield St Ramp,-32.68667582,151.3840538,train,NSW
344,Unknown,2161,Guildford Railway Tce Ramp,-33.854233,150.9846821,train,NSW
345,Unknown,2161,Guildford Military Rd Ramp,-33.8538226,150.984647,train,NSW
346,Unknown,2161,Guildford Railway Tce Stairs,-33.85444912,150.9845955,train,NSW
347,Unknown,2161,Guildford Railway Tce Lift,-33.85456824,150.9844866,train,NSW
348,Unknown,2161,Guildford Military Rd Ramp,-33.85416769,150.98440369999997,train,NSW
349,Unknown,2161,Guildford Military Rd Stairs,-33.85425733,150.9843285,train,NSW
350,Unknown,2161,Guildford Military Rd Stairs,-33.85433088,150.98427769999998,train,NSW
351,Unknown,2161,Guildford Military Rd Lift,-33.85449232,150.984227,train,NSW
352,Unknown,2227,Gymea Gymea Bay Rd Lift,-34.03490791,151.08520819999998,train,NSW
353,Unknown,2227,Gymea Gymea Bay Rd Stairs,-34.03487034,151.0851825,train,NSW
354,Unknown,2303,Hamilton Beaumont  St Stairs,-32.91802537,151.74851130000002,train,NSW
355,Unknown,2303,Hamilton Beaumont  St Ramp,-32.9185304,151.7483975,train,NSW
356,Unknown,2303,Hamilton Beaumont  St Stairs,-32.91838537,151.7482699,train,NSW
357,Unknown,2303,Hamilton Beaumont  St Ramp,-32.91841859,151.7482552,train,NSW
358,Unknown,2150,Harris Park Marion St Ramp,-33.82335758,151.00793259999998,train,NSW
359,Unknown,2150,Harris Park Station W St Stairs,-33.82326239,151.0074636,train,NSW
360,Unknown,2083,Hawkesbury River Danger Rd Stairs,-33.54700863,151.22671509999998,train,NSW
361,Unknown,2083,Hawkesbury River Danger Rd Stairs,-33.54710145,151.2265988,train,NSW
362,Unknown,2040,Hawthorne LR Darley Rd Path,-33.87958216,151.14755019999998,train,NSW
363,Unknown,2040,Hawthorne LR Darley Rd Path,-33.8795003,151.1471067,train,NSW
364,Unknown,2779,Hazelbrook Great Western Hwy Stairs,-33.72353033,150.454573,train,NSW
365,Unknown,2779,Hazelbrook Great Western Hwy Ramp,-33.72308654,150.454017,train,NSW
366,Unknown,2779,Hazelbrook Railway Pde Path,-33.72367342,150.45396730000002,train,NSW
367,Unknown,2233,Heathcote Wilson Pde Path,-34.08792484,151.0084291,train,NSW
368,Unknown,2233,Heathcote Wilson Pde Ramp,-34.08793975,151.00841440000002,train,NSW
369,Unknown,2233,Heathcote Princes Hwy Ramp,-34.087785600000004,151.008298,train,NSW
370,Unknown,2233,Heathcote Princes Hwy Path,-34.08780235,151.0082859,train,NSW
371,Unknown,2508,Helensburgh Tunnel Rd Lift,-34.17718912,150.9942468,train,NSW
372,Unknown,2508,Helensburgh Tunnel Rd Stairs,-34.17714736,150.99408590000002,train,NSW
373,Unknown,2322,Hexham Maitland  Rd Stairs,-32.8287522,151.68431999999999,train,NSW
374,Unknown,2320,High Street High St Stairs,-32.7413273,151.5644242,train,NSW
375,Unknown,2320,High Street Le Darcy Dr Ramp,-32.74197207,151.5641955,train,NSW
376,Unknown,2420,Hilldale Hilldale Rd Ramp,-32.50448435,151.64980500000001,train,NSW
377,Unknown,2173,Holsworthy The Boulevarde  Stairs,-33.96292706,150.9565045,train,NSW
378,Unknown,2173,Holsworthy The Boulevarde  Ramp,-33.96297936,150.9564564,train,NSW
379,Unknown,2173,Holsworthy The Boulevarde  Lift,-33.96282915,150.95635190000002,train,NSW
380,Unknown,2140,Homebush Loftus Cres Stairs,-33.86641951,151.0864214,train,NSW
381,Unknown,2140,Homebush The Crescent  Ramp,-33.866968,151.0861075,train,NSW
382,Unknown,2140,Homebush The Crescent  Stairs,-33.866926899999996,151.0860951,train,NSW
383,Unknown,2077,Hornsby Hunter Lane Ramp,-33.703839,151.099774,train,NSW
384,Unknown,2077,Hornsby George St Ramp,-33.70355385,151.09884269999998,train,NSW
385,Unknown,2077,Hornsby George St Stairs,-33.70356981,151.09883119999998,train,NSW
386,Unknown,2077,Hornsby George St Ramp,-33.70373548,151.0987466,train,NSW
387,Unknown,2077,Hornsby Station St Path,-33.70347962,151.0980916,train,NSW
388,Unknown,2203,Dulwich Hill Wardell Rd Stairs,-33.91105837,151.14114630000003,train,NSW
389,Unknown,2193,Hurlstone Park Duntroon St Path,-33.91018981,151.1325419,train,NSW
390,Unknown,2220,Hurstville Forest Rd Stairs,-33.96703441,151.10284769999998,train,NSW
391,Unknown,2220,Hurstville Ormonde Pde Stairs,-33.96768463,151.102359,train,NSW
392,Unknown,2220,Hurstville Ormonde Pde Lift,-33.96763205,151.10228850000001,train,NSW
393,Unknown,2220,Hurstville Forest Rd Ramp,-33.96651714,151.1019021,train,NSW
394,Unknown,2220,Hurstville Forest Rd Escalators,-33.96651714,151.1019021,train,NSW
395,Unknown,2565,Ingleburn Ingleburn Rd Stairs,-33.99743831,150.86487580000002,train,NSW
396,Unknown,2565,Ingleburn Ingleburn Rd Ramp,-33.99760206,150.8646186,train,NSW
397,Unknown,2565,Ingleburn Ingleburn Rd Stairs,-33.9978895,150.86437780000003,train,NSW
398,Unknown,2565,Ingleburn Stanley Rd Ramp,-33.99742169,150.86431330000002,train,NSW
399,Unknown,2565,Ingleburn Stanley Rd Stairs,-33.99757653,150.8640104,train,NSW
400,Unknown,2020,International Departure Plza Escalators,-33.93518102,151.166541,train,NSW
401,Unknown,2020,International Departure Plza Lift,-33.93520792,151.1664707,train,NSW
402,Unknown,2020,International Departure Plza Lift,-33.93519882,151.1664469,train,NSW
403,Unknown,2226,Jannali Railway Cres Ramp,-34.01609101,151.0648408,train,NSW
404,Unknown,2226,Jannali Railway Cres Path,-34.0158836,151.06475659999998,train,NSW
405,Unknown,2226,Jannali Mitchell Ave Ramp,-34.01599453,151.0643704,train,NSW
406,Unknown,2009,John Street Square LR Harris St Ramp,-33.86726224,151.1924304,train,NSW
407,Unknown,2009,John Street Square LR Harvey St Stairs,-33.86716237,151.192075,train,NSW
408,Unknown,2037,Jubilee Park LR Chapman Rd Stairs,-33.87532035,151.17861489999999,train,NSW
409,Unknown,2037,Jubilee Park LR Chapman Rd Ramp,-33.87533885,151.17859769999998,train,NSW
410,Unknown,2037,Jubilee Park LR Chapman Rd Ramp,-33.87556013,151.17836830000002,train,NSW
411,Unknown,2780,Katoomba Goldsmith Pl Ramp,-33.71194806,150.3121686,train,NSW
412,Unknown,2780,Katoomba Bathurst Rd Ramp,-33.71227605,150.3121389,train,NSW
413,Unknown,2780,Katoomba Bathurst Rd Lift,-33.712282200000004,150.3119825,train,NSW
414,Unknown,2780,Katoomba Bathurst Rd Stairs,-33.71225211,150.3117845,train,NSW
415,Unknown,2526,Kembla Grange West Dapto  Ramp,-34.47012644,150.81779609999998,train,NSW
416,Unknown,2533,Kiama Railway Pde Path,-34.67259919,150.8543663,train,NSW
417,Unknown,2071,Killara Werona Ave Stairs,-33.76569485,151.16209990000002,train,NSW
418,Unknown,2071,Killara Culworth Ave Stairs,-33.76585281,151.16179730000002,train,NSW
419,Unknown,2011,Kings Cross Victoria St Stairs,-33.87403189,151.22250369999998,train,NSW
420,Unknown,2011,Kings Cross Victoria St Lift,-33.87426901,151.2222047,train,NSW
421,Unknown,2011,Kings Cross Victoria St Stairs,-33.87423751,151.2221958,train,NSW
422,Unknown,2208,Kingsgrove Kingsgrove Rd Stairs,-33.94037591,151.10108459999998,train,NSW
423,Unknown,2208,Kingsgrove Kingsgrove Rd Lift,-33.94048039,151.100874,train,NSW
424,Unknown,2208,Kingsgrove Kingsgrove Rd Stairs,-33.94045759,151.10085690000003,train,NSW
425,Unknown,2747,Kingswood Richmond Rd Ramp,-33.75823391,150.7202398,train,NSW
426,Unknown,2747,Kingswood Great Western  Hwy Lift,-33.75842616,150.720233,train,NSW
427,Unknown,2747,Kingswood Richmond Rd Stairs,-33.75823344,150.72011659999998,train,NSW
428,Unknown,2747,Kingswood Great Western  Hwy Stairs,-33.75836745,150.720071,train,NSW
429,Unknown,2232,Kirrawee Oak Rd Path,-34.03491126,151.07102030000001,train,NSW
430,Unknown,2217,Kogarah Regent St Stairs,-33.96279661,151.1326915,train,NSW
431,Unknown,2217,Kogarah Regent St Lift,-33.962746700000004,151.1326877,train,NSW
432,Unknown,2217,Kogarah Station St Stairs,-33.96260526,151.13220139999999,train,NSW
433,Unknown,2217,Kogarah Station St Lift,-33.96264352,151.1321917,train,NSW
434,Unknown,2217,Kogarah Station St Stairs,-33.96268807,151.1321451,train,NSW
435,Unknown,2217,Kogarah Station St Ramp,-33.96279569,151.1321022,train,NSW
436,Unknown,2256,Koolewong Glenrock Pde Stairs,-33.46613312,151.31847630000001,train,NSW
437,Unknown,2256,Koolewong Glenrock Pde Stairs,-33.46614412,151.3183699,train,NSW
438,Unknown,2289,Kotara Park Ave Stairs,-32.94176982,151.6980592,train,NSW
439,Unknown,2289,Kotara Kotara Pl Ramp,-32.94136917,151.6974634,train,NSW
440,Unknown,2195,Lakemba The Boulevarde  Lift,-33.92010158,151.0763703,train,NSW
441,Unknown,2195,Lakemba Railway Pde Lift,-33.91988075,151.0762517,train,NSW
442,Unknown,2195,Lakemba Railway Pde Stairs,-33.919759,151.0761338,train,NSW
443,Unknown,2773,Lapstone Explorers Rd Ramp,-33.77327862,150.6426352,train,NSW
444,Unknown,2773,Lapstone Explorers Rd Stairs,-33.77355931,150.6426108,train,NSW
445,Unknown,2783,Lawson Honour Ave Ramp,-33.71950783,150.43041719999997,train,NSW
446,Unknown,2783,Lawson Great Western Hwy Ramp,-33.71914265,150.43006090000003,train,NSW
447,Unknown,2783,Lawson Lotus St Ramp,-33.7189722,150.4296065,train,NSW
448,Unknown,2783,Lawson Great Western Hwy Ramp,-33.71943599,150.42949919999998,train,NSW
449,Unknown,2040,Leichhardt North LR James St Lift,-33.87498002,151.1550356,train,NSW
450,Unknown,2040,Leichhardt North LR James St Stairs,-33.87499429,151.1550175,train,NSW
451,Unknown,2040,Leichhardt North LR City West Link Rd Path,-33.874998,151.1535804,train,NSW
452,Unknown,2163,Leightonfield Monier Sq Ramp,-33.88189412,150.98510280000002,train,NSW
453,Unknown,2163,Leightonfield Christina Rd Ramp,-33.88126383,150.98496200000002,train,NSW
454,Unknown,2179,Leppingon Rickard Rd Stairs,-33.95443956,150.8082668,train,NSW
455,Unknown,2179,Leppingon Rickard Rd Lift,-33.95451545,150.80824630000004,train,NSW
456,Unknown,2560,Leumeah O'Sullivan Rd Lift,-34.05067487,150.8308056,train,NSW
457,Unknown,2560,Leumeah Plough Inn Rd Path,-34.05031272,150.8307679,train,NSW
458,Unknown,2560,Leumeah Old Leumeah Rd Ramp,-34.05080184,150.8307251,train,NSW
459,Unknown,2560,Leumeah Old Leumeah Rd Stairs,-34.05081332,150.8307025,train,NSW
460,Unknown,2560,Leumeah O'Sullivan Rd Stairs,-34.05089506,150.830574,train,NSW
461,Unknown,2560,Leumeah Plough Inn Rd Lift,-34.050482200000005,150.83056090000002,train,NSW
462,Unknown,2560,Leumeah O'Sullivan Rd Ramp,-34.05102916,150.8304338,train,NSW
463,Unknown,2780,Leura Railway Pde Stairs,-33.71212061,150.3311289,train,NSW
464,Unknown,2049,Lewisham Thomas  St Stairs,-33.893109499999994,151.1475983,train,NSW
465,Unknown,2049,Lewisham Railway Tce Stairs,-33.8936359,151.14754409999998,train,NSW
466,Unknown,2049,Lewisham West LR Hudson St Path,-33.89385044,151.1434623,train,NSW
467,Unknown,2049,Lewisham West LR Smith St Path,-33.8937862,151.1433429,train,NSW
468,Unknown,2141,Lidcombe Church St Path,-33.86353155,151.0450641,train,NSW
469,Unknown,2141,Lidcombe Church St Lift,-33.86346008,151.0447924,train,NSW
470,Unknown,2141,Lidcombe Railway St Stairs,-33.86386973,151.0446447,train,NSW
471,Unknown,2141,Lidcombe Railway St Lift,-33.86386787,151.04460690000002,train,NSW
472,Unknown,2141,Lidcombe Church St Stairs,-33.86338085,151.0445549,train,NSW
473,Unknown,2141,Lidcombe Railway St Stairs,-33.863756,151.04427900000002,train,NSW
474,Unknown,2040,Lilyfield LR Catherine  St Ramp,-33.87419537,151.16482380000002,train,NSW
475,Unknown,2040,Lilyfield LR Catherine  St Stairs,-33.87411594,151.16476809999997,train,NSW
476,Unknown,2778,Linden Great Western Hwy Path,-33.71533075,150.50532180000002,train,NSW
477,Unknown,2778,Linden Burke Rd Stairs,-33.71474436,150.50436630000002,train,NSW
478,Unknown,2070,Lindfield Lindfield Ave Stairs,-33.77565442,151.1695097,train,NSW
479,Unknown,2070,Lindfield Lindfield Ave Stairs,-33.77528844,151.1693856,train,NSW
480,Unknown,2070,Lindfield Lindfield Ave Ramp,-33.77526721,151.1693706,train,NSW
481,Unknown,2070,Lindfield Pacific Hwy Stairs,-33.77595464,151.1693,train,NSW
482,Unknown,2070,Lindfield Lindfield Ave Stairs,-33.77508734,151.1692302,train,NSW
483,Unknown,2070,Lindfield Pacific Hwy Ramp,-33.77573861,151.1691075,train,NSW
484,Unknown,2070,Lindfield Pacific Hwy Stairs,-33.77570298,151.16907609999998,train,NSW
485,Unknown,2250,Lisarow Pacific Hwy Stairs,-33.38218451,151.37017930000002,train,NSW
486,Unknown,2250,Lisarow Pacific Hwy Path,-33.38219289,151.37016519999997,train,NSW
487,Unknown,2250,Lisarow Railway Cres Stairs,-33.38207165,151.37008480000003,train,NSW
488,Unknown,2250,Lisarow Railway Cres Path,-33.38205966,151.37007169999998,train,NSW
489,Unknown,2790,Lithgow Main St Path,-33.48092585,150.156929,train,NSW
490,Unknown,2790,Lithgow Railway Pde Path,-33.48051667,150.15670659999998,train,NSW
491,Unknown,2170,Liverpool Moore St Path,-33.92314617,150.927698,train,NSW
492,Unknown,2170,Liverpool Biggs St Lift,-33.92438493,150.9269976,train,NSW
493,Unknown,2170,Liverpool Biggs St Stairs,-33.92430468,150.9269377,train,NSW
494,Unknown,2321,Lochinvar Station Lane Ramp,-32.72048397,151.450531,train,NSW
495,Unknown,2321,Lochinvar Station Lane Ramp,-32.72039462,151.4504811,train,NSW
496,Unknown,2232,Loftus Pitt St Ramp,-34.04499976,151.0513888,train,NSW
497,Unknown,2232,Loftus Loftus Ave Ramp,-34.04545425,151.0512098,train,NSW
498,Unknown,2500,Lysaghts Recycling Rd Stairs,-34.454811799999995,150.8752141,train,NSW
499,Unknown,2560,Macarthur Menangle  Rd Lift,-34.07249292,150.7974781,train,NSW
500,Unknown,2560,Macarthur Menangle  Rd Lift,-34.07221782,150.79738840000002,train,NSW
501,Unknown,2560,Macarthur Menangle  Rd Stairs,-34.07255383,150.79715980000003,train,NSW
502,Unknown,2560,Macarthur Menangle  Rd Stairs,-34.0722662,150.7970753,train,NSW
503,Unknown,2015,Macdonaldtown Burren St Stairs,-33.89679186,151.1853862,train,NSW
504,Unknown,2564,Macquarie Fields Railway Pde Stairs,-33.98484292,150.8790781,train,NSW
505,Unknown,2564,Macquarie Fields Railway Pde Ramp,-33.98496652,150.8789376,train,NSW
506,Unknown,2113,Macquarie Park Lane Cove Rd Lift,-33.78544457,151.128497,train,NSW
507,Unknown,2113,Macquarie Park Lane Cove Rd Escalators,-33.78536823,151.1284456,train,NSW
