id,stop_id,postcode,stop_name,stop_lat,stop_lon,mode,state_code
508,Unknown,2113,Macquarie Park Lane Cove Rd Escalators,-33.78507899,151.1280042,train,NSW
509,Unknown,2113,Macquarie Park Lane Cove Rd Lift,-33.78506256,151.1279791,train,NSW
510,Unknown,2113,Macquarie University Herring Rd Lift,-33.77743582,151.1184713,train,NSW
511,Unknown,2113,Macquarie University Herring Rd Escalators,-33.7774169,151.1184131,train,NSW
512,Unknown,2113,Macquarie University Herring Rd Escalators,-33.77721132,151.1181043,train,NSW
513,Unknown,2113,Macquarie University Herring Rd Lift,-33.77716806,151.11809330000003,train,NSW
514,Unknown,2320,Maitland Station St Path,-32.73774765,151.55223600000002,train,NSW
515,Unknown,2148,Marayong Harvey Rd Stairs,-33.74622068,150.90031169999997,train,NSW
516,Unknown,2148,Marayong Harvey Rd Lift,-33.74601717,150.90030980000003,train,NSW
517,Unknown,2148,Marayong Railway Pde Stairs,-33.746230600000004,150.9000471,train,NSW
518,Unknown,2148,Marayong Railway Pde Lift,-33.74602227,150.90004230000002,train,NSW
519,Unknown,2040,Marion LR Marion St Path,-33.8839155,151.14499630000003,train,NSW
520,Unknown,2204,Marrickville Station St Path,-33.9139756,151.153316,train,NSW
521,Unknown,2204,Marrickville Illawarra Rd Stairs,-33.91375714,151.1532248,train,NSW
522,Unknown,2204,Marrickville Illawarra Rd Lift,-33.91378174,151.15318190000002,train,NSW
523,Unknown,2204,Marrickville Illawarra Rd Lift,-33.91383568,151.15315180000002,train,NSW
524,Unknown,2204,Marrickville Illawarra Rd Stairs,-33.91386322,151.1531385,train,NSW
525,Unknown,2000,Martin Place Macquarie St Stairs,-33.86796254,151.2116241,train,NSW
526,Unknown,2000,Martin Place Phillip St Lift,-33.867725799999995,151.211419,train,NSW
527,Unknown,2000,Martin Place Phillip St Stairs,-33.867961,151.2113556,train,NSW
528,Unknown,2000,Martin Place Elizabeth St Stairs,-33.86770938,151.2108281,train,NSW
529,Unknown,2000,Martin Place Elizabeth St Stairs,-33.86794917,151.2105119,train,NSW
530,Unknown,2000,Martin Place Elizabeth St Stairs,-33.86773095,151.2102046,train,NSW
531,Unknown,2420,Martins Creek Grace Ave Ramp,-32.55848164,151.618412,train,NSW
532,Unknown,2579,Marulan Wollondilly St Path,-34.709501200000005,150.00567780000003,train,NSW
533,Unknown,2579,Marulan Railway Pde Path,-34.70959939,150.00566909999998,train,NSW
534,Unknown,2020,Mascot Bourke St Stairs,-33.92315955,151.18739240000002,train,NSW
535,Unknown,2020,Mascot Bourke St Escalators,-33.92315812,151.18736280000002,train,NSW
536,Unknown,2020,Mascot Bourke St Lift,-33.92336325,151.1873396,train,NSW
537,Unknown,2114,Meadowbank Constitution Rd Lift,-33.81566979,151.0902245,train,NSW
538,Unknown,2114,Meadowbank Constitution Rd Stairs,-33.81579505,151.09020880000003,train,NSW
539,Unknown,2114,Meadowbank Bank St Lift,-33.81562759,151.0899398,train,NSW
540,Unknown,2114,Meadowbank Bank St Ramp,-33.81555584,151.089916,train,NSW
541,Unknown,2780,Medlow Bath Great Western Hwy Ramp,-33.67465401,150.28114119999998,train,NSW
542,Unknown,2780,Medlow Bath Great Western Hwy Stairs,-33.67295305,150.2803919,train,NSW
543,Unknown,2568,Menangle Stevens Rd Ramp,-34.12539404,150.7441804,train,NSW
544,Unknown,2568,Menangle Stevens Rd Path,-34.12585573,150.7440669,train,NSW
545,Unknown,2563,Menangle Park Racecourse Ave Ramp,-34.10338167,150.7450798,train,NSW
546,Unknown,2563,Menangle Park Racecourse Rd Ramp,-34.10338507,150.74495090000002,train,NSW
547,Unknown,2160,Merrylands Railway Tce Ramp,-33.83669532,150.99266980000002,train,NSW
548,Unknown,2160,Merrylands Terminal Pl Ramp,-33.83631419,150.99266619999997,train,NSW
549,Unknown,2160,Merrylands Railway Tce Stairs,-33.83680598,150.9925619,train,NSW
550,Unknown,2160,Merrylands Railway Tce Lift,-33.83690608,150.9923757,train,NSW
551,Unknown,2160,Merrylands Railway Tce Ramp,-33.83694829,150.992327,train,NSW
552,Unknown,2160,Merrylands Terminal Pl Stairs,-33.83658243,150.9922814,train,NSW
553,Unknown,2160,Merrylands Terminal Pl Lift,-33.83679089,150.992228,train,NSW
554,Unknown,2160,Merrylands Terminal Pl Stairs,-33.83671583,150.9921634,train,NSW
555,Unknown,2160,Merrylands Railway Tce Stairs,-33.83715442,150.992075,train,NSW
556,Unknown,2160,Merrylands Terminal Pl Ramp,-33.83685144,150.99201519999997,train,NSW
557,Unknown,2160,Merrylands Terminal Pl Stairs,-33.83705075,150.9918377,train,NSW
558,Unknown,2322,Metford McCubbin  Cl Stairs,-32.76547854,151.6182929,train,NSW
559,Unknown,2323,Metford McCubbin  Cl Lift,-32.76536099,151.6181329,train,NSW
560,Unknown,2061,Milsons Point Ennis Rd Ramp,-33.84579562,151.212403,train,NSW
561,Unknown,2061,Milsons Point Alfred St Path,-33.84594618,151.21171950000002,train,NSW
562,Unknown,2320,Mindaribba Tocal Rd Ramp,-32.66835055,151.5845537,train,NSW
563,Unknown,2533,Minnamurra North St Ramp,-34.62633044,150.85300980000002,train,NSW
564,Unknown,2566,Minto Minto Rd Stairs,-34.02750455,150.8426006,train,NSW
565,Unknown,2566,Minto Minto Rd Lift,-34.02764472,150.8425642,train,NSW
566,Unknown,2566,Minto Minto Rd Ramp,-34.02776996,150.8425506,train,NSW
567,Unknown,2566,Minto Somerset St Stairs,-34.02722065,150.8423272,train,NSW
568,Unknown,2566,Minto Somerset St Lift,-34.0274664,150.842237,train,NSW
569,Unknown,2566,Minto Somerset St Ramp,-34.02769333,150.8422318,train,NSW
570,Unknown,2228,Miranda Kiora Rd Stairs,-34.036075,151.1019708,train,NSW
571,Unknown,2228,Miranda Kiora Rd Ramp,-34.036075,151.1019708,train,NSW
572,Unknown,2575,Mittagong Railway Pde Stairs,-34.4526389,150.4483852,train,NSW
573,Unknown,2575,Mittagong Regent St Stairs,-34.45240354,150.4483624,train,NSW
574,Unknown,2264,Morisset Macquarie St Lift,-33.10903664,151.4882907,train,NSW
575,Unknown,2264,Morisset Macquarie St Ramp,-33.1090292,151.4882497,train,NSW
576,Unknown,2264,Morisset Dora St Lift,-33.10883807,151.4881562,train,NSW
577,Unknown,2264,Morisset Macquarie St Stairs,-33.10907961,151.48815390000001,train,NSW
578,Unknown,2264,Morisset Dora St Stairs,-33.10893132,151.48806000000002,train,NSW
579,Unknown,2264,Morisset Dora St Ramp,-33.10895092,151.4878847,train,NSW
580,Unknown,2223,Mortdale Coleborne Ave Lift,-33.97112283,151.0810841,train,NSW
581,Unknown,2223,Mortdale Coleborne Ave Stairs,-33.97123984,151.081009,train,NSW
582,Unknown,2223,Mortdale Cook Lane Lift,-33.97104094,151.08087980000002,train,NSW
583,Unknown,2223,Mortdale Cook Lane Stairs,-33.97116587,151.0808093,train,NSW
584,Unknown,2577,Moss Vale Argyle St Path,-34.54838916,150.372103,train,NSW
585,Unknown,2577,Moss Vale Lackey Rd Path,-34.54759291,150.3718707,train,NSW
586,Unknown,2079,Mount Colah Pacific Hwy Stairs,-33.67129214,151.11509819999998,train,NSW
587,Unknown,2770,Mount Druitt North Pde Ramp,-33.76905662,150.82032180000002,train,NSW
588,Unknown,2770,Mount Druitt North Pde Stairs,-33.76888448,150.8203141,train,NSW
589,Unknown,2770,Mount Druitt North Pde Lift,-33.76903287,150.8201866,train,NSW
590,Unknown,2770,Mount Druitt North Pde Stairs,-33.76940294,150.820177,train,NSW
591,Unknown,2770,Mount Druitt Beames Ave Lift,-33.76977783,150.82016930000003,train,NSW
592,Unknown,2770,Mount Druitt North Pde Lift,-33.76941054,150.8201425,train,NSW
593,Unknown,2770,Mount Druitt Beames Ave Ramp,-33.769957500000004,150.8201085,train,NSW
594,Unknown,2770,Mount Druitt Beames Ave Stairs,-33.76975925,150.819919,train,NSW
595,Unknown,2770,Mount Druitt North Pde Lift,-33.76885586,150.81985749999998,train,NSW
596,Unknown,2770,Mount Druitt North Pde Stairs,-33.76903298,150.8197793,train,NSW
597,Unknown,2770,Mount Druitt North Pde Stairs,-33.76883389,150.8195934,train,NSW
598,Unknown,2080,Mount Kurring-gai Harwood Ave Stairs,-33.65382765,151.1370126,train,NSW
599,Unknown,2080,Mount Kurring-gai Harwood Ave Ramp,-33.65382377,151.1369886,train,NSW
600,Unknown,2080,Mount Kurring-gai Pacific Hwy Ramp,-33.65376948,151.13656830000002,train,NSW
601,Unknown,2786,Mount Victoria Patrick St Stairs,-33.5882678,150.257054,train,NSW
602,Unknown,2786,Mount Victoria Station St Stairs,-33.58817529,150.256825,train,NSW
603,Unknown,2756,Mulgrave Mulgrave Rd Ramp,-33.62649899,150.8298983,train,NSW
604,Unknown,2000,Museum Elizabeth St Stairs,-33.87493423,151.2098618,train,NSW
605,Unknown,2000,Museum Elizabeth St Escalators,-33.87691361,151.209825,train,NSW
606,Unknown,2000,Museum Elizabeth St Stairs,-33.87652945,151.2098063,train,NSW
607,Unknown,2000,Museum Elizabeth St Lift,-33.87659188,151.2097343,train,NSW
608,Unknown,2000,Museum Elizabeth St Escalators,-33.87482734,151.209529,train,NSW
609,Unknown,2000,Museum Liverpool St Escalators,-33.87671276,151.2092181,train,NSW
610,Unknown,2000,Museum Liverpool St Stairs,-33.87669845,151.2091949,train,NSW
611,Unknown,2333,Muswellbrook Market St Ramp,-32.26744191,150.890863,train,NSW
612,Unknown,2333,Muswellbrook Market St Stairs,-32.26758584,150.89080380000001,train,NSW
613,Unknown,2333,Muswellbrook Market St Stairs,-32.26742612,150.8904619,train,NSW
614,Unknown,2250,Narara Goonak Pde Path,-33.39478142,151.34455359999998,train,NSW
615,Unknown,2250,Narara Narara Valley Dr Stairs,-33.39459444,151.3444334,train,NSW
616,Unknown,2250,Narara Narara Valley Dr Path,-33.39460601,151.3444151,train,NSW
617,Unknown,2209,Narwee Hannans Rd Path,-33.947500700000006,151.0707991,train,NSW
618,Unknown,2209,Narwee Hurst Pl Path,-33.94783139,151.07064419999998,train,NSW
619,Unknown,2293,Newcastle Interchange Hannell St Path,-32.92412867,151.75986719999997,train,NSW
620,Unknown,2293,Newcastle Interchange Hannell St Path,-32.92443205,151.7596352,train,NSW
621,Unknown,2293,Newcastle Interchange Charles St Path,-32.923917100000004,151.7593884,train,NSW
622,Unknown,2302,Newcastle Interchange Cooper St Path,-32.92445674,151.7589509,train,NSW
623,Unknown,2042,Newtown King St Lift,-33.89794821,151.1788919,train,NSW
624,Unknown,2042,Newtown King St Ramp,-33.89787696,151.1788814,train,NSW
625,Unknown,2250,Niagara Park Kathleen Morreau Rd Stairs,-33.38322824,151.3545729,train,NSW
626,Unknown,2250,Niagara Park Washington Ave Stairs,-33.3830702,151.3544041,train,NSW
627,Unknown,2076,Normanhurst Denman Pde Path,-33.72090894,151.0971516,train,NSW
628,Unknown,2076,Normanhurst Malsbury Rd Path,-33.72064788,151.0969021,train,NSW
629,Unknown,2113,North Ryde Delhi Rd Lift,-33.79455215,151.13792560000002,train,NSW
630,Unknown,2113,North Ryde Delhi Rd Escalators,-33.79451462,151.1379238,train,NSW
631,Unknown,2137,North Strathfield Queen St Stairs,-33.85916251,151.0885013,train,NSW
632,Unknown,2137,North Strathfield Hamilton St Ramp,-33.8597069,151.08820749999998,train,NSW
633,Unknown,2060,North Sydney Blue St Path,-33.84102219,151.20749840000002,train,NSW
634,Unknown,2060,North Sydney Blue St Path,-33.84100344,151.2073747,train,NSW
635,Unknown,2500,North Wollongong Station St Stairs,-34.41235075,150.89156200000002,train,NSW
636,Unknown,2500,North Wollongong Station St Path,-34.41211824,150.8915599,train,NSW
637,Unknown,2500,North Wollongong Station St Lift,-34.41211138,150.8915284,train,NSW
638,Unknown,2500,North Wollongong Porter St Lift,-34.41208516,150.8913613,train,NSW
639,Unknown,2500,North Wollongong Porter St Path,-34.41208744,150.8913264,train,NSW
640,Unknown,2500,North Wollongong Porter St Stairs,-34.41230685,150.89124819999998,train,NSW
641,Unknown,2137,Noth Strathfield Pomeroy St Ramp,-33.85755734,151.0873986,train,NSW
642,Unknown,2527,Oak Flats Stanford Dr Ramp,-34.57198187,150.82061169999997,train,NSW
643,Unknown,2527,Oak Flats Stanford Dr Stairs,-34.57188882,150.82045359999998,train,NSW
644,Unknown,2527,Oak Flats Stanford Dr Ramp,-34.57173048,150.8202085,train,NSW
645,Unknown,2223,Oatley Oatley Pde Lift,-33.98022837,151.0792926,train,NSW
646,Unknown,2223,Oatley River Rd Stairs,-33.98000494,151.0789686,train,NSW
647,Unknown,2223,Oatley Mulga Rd Lift,-33.980259000000004,151.0787615,train,NSW
648,Unknown,2127,Olympic Park Park St Path,-33.8461115,151.070683,train,NSW
649,Unknown,2127,Olympic Park Dawn Fraser Ave Path,-33.84647873,151.0702876,train,NSW
650,Unknown,2127,Olympic Park Murray Rose Ave Path,-33.84608649,151.0700814,train,NSW
651,Unknown,2127,Olympic Park Dawn Fraser Ave Path,-33.84656636,151.07004609999998,train,NSW
652,Unknown,2127,Olympic Park Murray Rose Ave Stairs,-33.84617394,151.0698287,train,NSW
653,Unknown,2127,Olympic Park Dawn Fraser Ave Stairs,-33.84670627,151.0695564,train,NSW
654,Unknown,2127,Olympic Park Murray Rose Ave Ramp,-33.84634363,151.0694956,train,NSW
655,Unknown,2127,Olympic Park Dawn Fraser Ave Path,-33.84678557,151.0694563,train,NSW
656,Unknown,2127,Olympic Park Murray Rose Ave Stairs,-33.84639347,151.0693911,train,NSW
657,Unknown,2127,Olympic Park Murray Rose Ave Lift,-33.84639439,151.06924890000002,train,NSW
658,Unknown,2127,Olympic Park Dawn Fraser Ave Path,-33.84686907,151.0692157,train,NSW
659,Unknown,2127,Olympic Park Murray Rose Ave Stairs,-33.84647994,151.0690066,train,NSW
660,Unknown,2127,Olympic Park Showground Rd Path,-33.84698401,151.0682717,train,NSW
661,Unknown,2508,Otford Lady Carrington  Rd Stairs,-34.21052602,151.00590830000002,train,NSW
662,Unknown,2508,Otford Lady Carrington  Rd Ramp,-34.21072283,151.00552130000003,train,NSW
663,Unknown,2508,Otford Station Rd Stairs,-34.21109272,151.0055047,train,NSW
664,Unknown,2258,Ourimbah Mill St Stairs,-33.35965695,151.37027680000003,train,NSW
665,Unknown,2258,Ourimbah Mill St Ramp,-33.35955493,151.37010890000002,train,NSW
666,Unknown,2258,Ourimbah Station St Path,-33.35969505,151.36975080000002,train,NSW
667,Unknown,2258,Ourimbah Station St Path,-33.35937321,151.3697352,train,NSW
668,Unknown,2000,Paddy's Markets Hay St Path,-33.87925467,151.2027407,train,NSW
669,Unknown,2000,Paddy's Markets Hay St Path,-33.87933704,151.2026206,train,NSW
670,Unknown,2211,Padstow Banks St Path,-33.95168459,151.03234469999998,train,NSW
671,Unknown,2211,Padstow Howard Rd Ramp,-33.9520945,151.0320242,train,NSW
672,Unknown,2211,Padstow Memorial Dr Ramp,-33.95176466,151.0319792,train,NSW
673,Unknown,2211,Padstow Memorial Dr Path,-33.95200543,151.03196609999998,train,NSW
674,Unknown,2211,Padstow Memorial Dr Stairs,-33.95170664,151.0319304,train,NSW
675,Unknown,2213,Panania Anderson Ave Ramp,-33.95413352,150.9982975,train,NSW
676,Unknown,2213,Panania Weston St Ramp,-33.95440402,150.998267,train,NSW
677,Unknown,2150,Parramatta Station St Stairs,-33.8178785,151.0063215,train,NSW
678,Unknown,2150,Parramatta Liverpool-Parramatta T-way Lift,-33.81823772,151.00592930000002,train,NSW
679,Unknown,2150,Parramatta Liverpool-Parramatta T-way Stairs,-33.81819896,151.0058847,train,NSW
680,Unknown,2150,Parramatta Liverpool-Parramatta T-way Stairs,-33.81753109,151.00500300000002,train,NSW
681,Unknown,2150,Parramatta Darcy St Lift,-33.81707893,151.00491680000002,train,NSW
682,Unknown,2150,Parramatta Liverpool-Parramatta T-way Lift,-33.81737628,151.0046956,train,NSW
683,Unknown,2150,Parramatta Darcy St Stairs,-33.81698089,151.0046804,train,NSW
684,Unknown,2150,Parramatta Liverpool-Parramatta T-way Escalators,-33.81757268,151.00450959999998,train,NSW
685,Unknown,2150,Parramatta Liverpool-Parramatta T-way Stairs,-33.817204600000004,151.00444330000002,train,NSW
686,Unknown,2421,Paterson Main St Stairs,-32.60237058,151.6147645,train,NSW
687,Unknown,2145,Pendle Hill Wentworth Ave Ramp,-33.80167682,150.95700349999998,train,NSW
688,Unknown,2145,Pendle Hill Wentworth Ave Stairs,-33.80127175,150.956549,train,NSW
689,Unknown,2145,Pendle Hill Joyce St Ramp,-33.80135205,150.9559293,train,NSW
690,Unknown,2145,Pendle Hill Joyce St Path,-33.80130891,150.95585060000002,train,NSW
691,Unknown,2120,Pennant Hills Railway St Stairs,-33.73793010000001,151.0727775,train,NSW
692,Unknown,2120,Pennant Hills Railway St Lift,-33.73795586,151.07262649999998,train,NSW
693,Unknown,2120,Pennant Hills Yarrara Rd Path,-33.73771583,151.07260630000002,train,NSW
694,Unknown,2120,Pennant Hills Yarrara Rd Stairs,-33.73772306,151.0725732,train,NSW
695,Unknown,2120,Pennant Hills Railway St Ramp,-33.73816108,151.0725647,train,NSW
696,Unknown,2120,Pennant Hills Yarrara Rd Lift,-33.73786579,151.07249869999998,train,NSW
697,Unknown,2750,Penrith Combewood Ave Stairs,-33.74985862,150.6965761,train,NSW
698,Unknown,2750,Penrith Combewood Ave Lift,-33.74985115,150.6965045,train,NSW
699,Unknown,2750,Penrith Jane St Stairs,-33.75029054,150.6964713,train,NSW
700,Unknown,2750,Penrith Jane St Lift,-33.75028162,150.69643330000002,train,NSW
701,Unknown,2750,Penrith Jane St Stairs,-33.75018886,150.6961967,train,NSW
702,Unknown,2579,Penrose Penrose Rd Path,-34.67230549,150.21227439999998,train,NSW
703,Unknown,2579,Penrose Kareela Rd Path,-34.6721605,150.212086,train,NSW
704,Unknown,2222,Penshurst Bridge Rd Stairs,-33.96608121,151.08883740000002,train,NSW
705,Unknown,2222,Penshurst Laycock Rd Ramp,-33.96633248,151.088801,train,NSW
706,Unknown,2222,Penshurst Laycock Rd Stairs,-33.96631991,151.0887138,train,NSW
707,Unknown,2222,Penshurst Bridge Rd Lift,-33.96609707,151.08866819999997,train,NSW
708,Unknown,2049,Petersham Trafalgar St Stairs,-33.89402275,151.1557675,train,NSW
709,Unknown,2049,Petersham Terminus St Stairs,-33.8936064,151.1555418,train,NSW
710,Unknown,2571,Picton Prince St Stairs,-34.17964863,150.61288100000002,train,NSW
711,Unknown,2571,Picton Station St Stairs,-34.17927875,150.6127309,train,NSW
712,Unknown,2571,Picton Prince St Stairs,-34.17968277,150.6127042,train,NSW
713,Unknown,2571,Picton Station St Lift,-34.17921166,150.61266469999998,train,NSW
714,Unknown,2250,Point Clare Kurrawa Ave Stairs,-33.44630072,151.3285267,train,NSW
715,Unknown,2250,Point Clare Brisbane Water Dr Stairs,-33.44618258,151.32826409999998,train,NSW
716,Unknown,2250,Point Clare Brisbane Water Dr Ramp,-33.44621399,151.3282199,train,NSW
717,Unknown,2505,Port Kembla Old Port Rd Ramp,-34.47718852,150.90285669999997,train,NSW
718,Unknown,2505,Port Kembla North Flinders St Stairs,-34.47297995,150.8873269,train,NSW
719,Unknown,2505,Port Kembla North Flinders St Stairs,-34.47312925,150.8870415,train,NSW
720,Unknown,2196,Punchbowl Punchbowl Rd Stairs,-33.92525226,151.05557980000003,train,NSW
721,Unknown,2196,Punchbowl The Boulevarde  Stairs,-33.92556758,151.0555716,train,NSW
722,Unknown,2073,Pymble Grandview St Stairs,-33.74463831,151.14227319999998,train,NSW
723,Unknown,2073,Pymble Pacific Hwy Stairs,-33.74498339,151.1421989,train,NSW
724,Unknown,2009,Pyrmont Bay LR Murray St Path,-33.869535,151.197707,train,NSW
725,Unknown,2763,Quakers Hill Pearce Rd Lift,-33.72731055,150.886272,train,NSW
726,Unknown,2763,Quakers Hill Pearce Rd Stairs,-33.72721559,150.88621740000002,train,NSW
727,Unknown,2763,Quakers Hill Railway Pde Lift,-33.72743142,150.8860389,train,NSW
728,Unknown,2763,Quakers Hill Railway Pde Stairs,-33.72721417,150.88588719999998,train,NSW
729,Unknown,2015,Redfern Gibbons St Path,-33.892029799999996,151.1995113,train,NSW
730,Unknown,2016,Redfern Lawson St Path,-33.891563,151.198824,train,NSW
731,Unknown,2015,Redfern Marian St Stairs,-33.89270463,151.1981812,train,NSW
732,Unknown,2143,Regents Park Amy St Path,-33.8833513,151.0241784,train,NSW
733,Unknown,2143,Regents Park Park Rd Stairs,-33.88311577,151.02379319999997,train,NSW
734,Unknown,2143,Regents Park Park Rd Ramp,-33.88324672,151.02370080000003,train,NSW
735,Unknown,2212,Revesby Blamey St Stairs,-33.95270727,151.0154862,train,NSW
736,Unknown,2212,Revesby Marco Ave Lift,-33.95235886,151.01531980000001,train,NSW
737,Unknown,2212,Revesby Marco Ave Stairs,-33.95231174,151.0152774,train,NSW
738,Unknown,2212,Revesby Blamey St Lift,-33.95273626,151.01523269999998,train,NSW
739,Unknown,2138,Rhodes Blaxland Rd Stairs,-33.83067679,151.08723669999998,train,NSW
740,Unknown,2138,Rhodes Blaxland Rd Lift,-33.83064963,151.08722340000003,train,NSW
741,Unknown,2138,Rhodes Walker St Lift,-33.83045691,151.08687680000003,train,NSW
742,Unknown,2138,Rhodes Walker St Stairs,-33.83064015,151.0868216,train,NSW
743,Unknown,2753,Richmond E Market St Stairs,-33.59877109,150.75230980000003,train,NSW
744,Unknown,2753,Richmond E Market St Ramp,-33.5988545,150.7522539,train,NSW
745,Unknown,2765,Riverstone Garfield Rd W Path,-33.67976814,150.860729,train,NSW
746,Unknown,2765,Riverstone Garfield Rd W Path,-33.67985685,150.86052080000002,train,NSW
747,Unknown,2765,Riverstone Riverstone Pde Path,-33.67905167,150.86044009999998,train,NSW
748,Unknown,2210,Riverwood Belmore Rd Path,-33.951470799999996,151.0525622,train,NSW
749,Unknown,2210,Riverwood Belmore Rd Stairs,-33.95160087,151.0525497,train,NSW
750,Unknown,2216,Rockdale Geeves Lane Stairs,-33.9523035,151.1369871,train,NSW
751,Unknown,2216,Rockdale Geeves Lane Lift,-33.95248742,151.13686140000002,train,NSW
752,Unknown,2216,Rockdale Geeves Lane Stairs,-33.95258099,151.1368441,train,NSW
753,Unknown,2216,Rockdale Railway St Ramp,-33.95191037,151.13644130000003,train,NSW
754,Unknown,2216,Rockdale Railway St Stairs,-33.95221004,151.1362805,train,NSW
755,Unknown,2766,Rooty Hill Beames Ave Stairs,-33.77188219,150.8444618,train,NSW
756,Unknown,2766,Rooty Hill North  Pde Stairs,-33.7714864,150.84428459999998,train,NSW
757,Unknown,2766,Rooty Hill Beames Ave Ramp,-33.77201339,150.844247,train,NSW
