id,school_name,school_address,suburb,postcode,sector,school_type,school_lat,school_lon,state_code
1,Franklin Early Childhood School,Oodgeroo Avenue,Franklin,2913,Government,Early Childhood School,-35.200461,149.141327,ACT
2,Isabella Plains Early Childhood School,Ellerston Avenue,Isabella Plains,2905,Government,Early Childhood School,-35.428716,149.089497,ACT
3,Lyons Early Childhood School,Tarraleah Crescent,Lyons,2606,Government,Early Childhood School,-35.341633,149.076243,ACT
4,Narrabundah Early Childhood School,Kootara Crescent,Narrabundah,2604,Government,Early Childhood School,-35.329016,149.150698,ACT
5,O'Connor Cooperative School,MacPherson Street,O'Connor,2602,Government,Early Childhood School,-35.261994,149.120736,ACT
6,Southern Cross Early Childhood School,Wirraway Crescent,Scullin,2614,Government,Early Childhood School,-35.232767,149.038363,ACT
7,Ainslie Preschool,Baker Gardens,Ainslie,2602,Government,Preschool,-35.2549285,149.1468756,ACT
8,Amaroo Preschool,Burdekin Avenue,Amaroo,2914,Government,Preschool,-35.1649299,149.1287001,ACT
9,Aranda Preschool,Gingana Street,Aranda,2614,Government,Preschool,-35.2551738,149.0794239,ACT
10,Bonython Preschool,Hurtle Avenue,Bonython,2905,Government,Preschool,-35.431126,149.0831991,ACT
11,Calwell Preschool,Casey Crescent,Calwell,2905,Government,Preschool,-35.4349544,149.1134679,ACT
12,Campbell Preschool,Chauvel Street,Campbell,2612,Government,Preschool,-35.289871,149.156207,ACT
13,Chapman Preschool,Perry Drive,Chapman,2611,Government,Preschool,-35.3563115,149.0430219,ACT
14,Charles Conder Preschool,Tom Roberts Avenue,Conder,2906,Government,Preschool,-35.4643995,149.0987421,ACT
15,Charnwood-Dunlop Preschool,Bettington Circuit,Charnwood,2615,Government,Preschool,-35.1989475,149.0360739,ACT
16,Chifley Preschool Torrens Primary School,Maclaurin Crescent,Chifley,2606,Government,Preschool,-35.351831,149.0787274,ACT
17,Chisholm Preschool,Hambidge Street,Chisholm,2905,Government,Preschool,-35.4177195,149.1210468,ACT
18,Curtin North Preschool,Ayers Street,Curtin,2605,Government,Preschool,-35.3241941,149.0795648,ACT
19,Curtin South Preschool,Carruthers Street,Curtin,2605,Government,Preschool,-35.3305158,149.0801412,ACT
20,Deakin Preschool - Forrest Primary School,Hopetoun Street,Deakin,2603,Government,Preschool,-35.3145743,149.1257949,ACT
21,Downer Preschool - Lyneham Primary School,Cotton Street,Downer,2602,Government,Preschool,-35.2514401,149.1259021,ACT
22,Duffy Preschool,Burrinjuck Crescent,Duffy ,2611,Government,Preschool,-35.3348363,149.033244,ACT
23,Allen Main Memorial Preschool (Duntroon) - Campbell Primary School,Vowles Rd.,Duntroon,2612,Government,Preschool,-35.289871,149.156207,ACT
24,Evatt Preschool,Heydon Crescent,Evatt,2617,Government,Preschool,-35.2069186,149.0756751,ACT
25,Fadden Preschool,Hanlon Crescent,Fadden,2904,Government,Preschool,-35.4041014,149.117488,ACT
26,Farrer Preschool,Longeranong Street,Farrer,2607,Government,Preschool,-35.3781381,149.1068321,ACT
27,Florey Preschool,Ratcliffe Crescent,Florey,2615,Government,Preschool,-35.2261693,149.0523452,ACT
28,Flynn Preschool Mt Rogers Primary School,Hedland Circuit,Flynn,2615,Government,Preschool,-35.2068113,149.0456879,ACT
29,Fraser Preschool,Tillyard Drive,Fraser,2615,Government,Preschool,-35.1919186,149.0430226,ACT
30,Garran Preschool,Robson Street,Garran,2605,Government,Preschool,-35.3426132,149.1044032,ACT
31,Gilmore Preschool,Heagney Crescent,Gilmore,2905,Government,Preschool,-35.4189017,149.1346484,ACT
32,Giralang Preschool,Canopus Crescent,Giralang,2617,Government,Preschool,-35.2142627,149.0952071,ACT
33,Gordon Preschool,Knoke Avenue,Gordon,2906,Government,Preschool,-35.4564402,149.0867311,ACT
34,Gold Creek Preschool,Kelleway Street,Nicholls,2913,Government,Preschool,-35.1933128,149.0878668,ACT
35,Gowrie Preschool,Jeffries Street,Gowrie,2904,Government,Preschool,-35.4127488,149.1110402,ACT
36,Griffith Preschool - Red Hill Primary School,Bannister Gardens,Griffith,2603,Government,Preschool,-35.3392972,149.1332387,ACT
37,Hackett Preschool - North Ainslie Primary School,Mills Street,Hackett,2602,Government,Preschool,-35.2549285,149.1468756,ACT
38,Hall Preschool - Gold Creek School,Hoskin Street,Hall,2618,Government,Preschool,-35.1678009,149.0695049,ACT
39,Harrison Preschool,Nullabor Avenue,Harrison,2914,Government,Preschool,-35.1984463,149.1518425,ACT
40,Hawker Preschool,Kulgera Street,Hawker,2614,Government,Preschool,-35.2499144,149.0346695,ACT
41,Hughes Preschool,Kent Street,Hughes,2605,Government,Preschool,-35.3315032,149.0947229,ACT
42,Isabella Plains Early Childhood School,Ellerston Avenue,Isabella Plains,2905,Government,Preschool,-35.4282393,149.0894234,ACT
43,Jervis Bay Preschool,Jervis Bay,ACT 2540,2540,Government,Preschool,-35.1315414,150.7055651,ACT
44,Kaleen Preschool,Ashburton Circuit,Kaleen,2617,Government,Preschool,-35.235135,149.1030995,ACT
45,Kingsford Smith Preschool Unit - Kingsford Smith School,Cnr Hardwick Cres and Starke St,Holt,2615,Government,Preschool,-35.2274513,149.0210569,ACT
46,Latham Preschool,Wanless Street,Latham,2615,Government,Preschool,-35.2197073,149.034362,ACT
47,Lyneham Preschool,Glover Street,Lyneham,2602,Government,Preschool,-35.2514401,149.1259021,ACT
48,Lyons Early Childhood School,Tarraleah Crescent,Lyons,2606,Government,Preschool,-35.3415836,149.0765361,ACT
49,MacGregor Preschool,Code Crescent,MacGregor,2615,Government,Preschool,-35.2131988,149.0123769,ACT
50,Macquarie Preschool,Bennelong Crescent,Macquarie,2614,Government,Preschool,-35.2501928,149.0590721,ACT
51,Maribyrnong Preschool,Alberga Street,Kaleen,2617,Government,Preschool,-35.235135,149.1030995,ACT
52,Mawson Preschool,Ainsworth Street,Mawson,2607,Government,Preschool,-35.3585288,149.0978592,ACT
53,Melba Preschool - Mt Rogers Primary School,Grainger Circuit,Melba,2615,Government,Preschool,-35.2084845,149.0555531,ACT
54,Miles Franklin Preschool,Alderman Street,Evatt,2617,Government,Preschool,-35.2128511,149.0665723,ACT
55,Monash Preschool,Forwood Street,Monash,2904,Government,Preschool,-35.4146129,149.0894974,ACT
56,Namadgi School - Boddington Site,Boddington Crescent,Kambah,2902,Government,Preschool,-35.3920134,149.0679124,ACT
57,Namadgi School - O'Halloran Site,O'Halloran Circuit,Kambah,2902,Government,Preschool,-35.3920134,149.0679124,ACT
58,Narrabundah Early Childhood School,Kootara Crescent,Narrabundah,2604,Government,Preschool,-35.3287917,149.1508632,ACT
59,Ngunnawal Preschool,Wanganeen Avenue,Ngunnawal,2913,Government,Preschool,-35.1687184,149.1110909,ACT
60,Nicholls Preschool - Gold Creek School,Kellaway Street,Nicholls,2913,Government,Preschool,-35.1812497,149.1001483,ACT
61,North Ainslie Preschool,Sherbrooke Street,Ainslie,2602,Government,Preschool,-35.2549285,149.1468756,ACT
62,O'Connor Cooperative School,Macpherson Street,O'Connor,2602,Government,Preschool,-35.261107,149.1206357,ACT
63,Palmerston Preschool,Koszciusko Avenue,Palmerston,2913,Government,Preschool,-35.1970889,149.1209508,ACT
64,Pearce Preschool -  Torrens Primary School,Pendred Street,Pearce,2607,Government,Preschool,-35.3713461,149.0913845,ACT
65,Red Hill Preschool,Astrolabe Street,Red Hill,2603,Government,Preschool,-35.3383964,149.1325205,ACT
66,Reid Preschool,Dirrawan Gardens,Reid,2612,Government,Preschool,-35.2825765,149.1402365,ACT
67,Richardson Preschool,May Gibbs Close,Richardson,2905,Government,Preschool,-35.4292347,149.1144437,ACT
68,Spence Preschool - Mt Rogers Primary School,Baddeley Crescent,Spence,2615,Government,Preschool,-35.1995111,149.0655759,ACT
69,Southern Cross Early Childhood School,Wirraway Crescent,Scullin,2614,Government,Preschool,-35.2325569,149.0384031,ACT
70,Taylor Preschool,Marconi Crescent,Kambah,2913,Government,Preschool,-35.1518915,149.1135692,ACT
71,Tharwa Preschool - Charles Conder Primary School,Tharwa,ACT 2620,2906,Government,Preschool,-35.4643995,149.0987421,ACT
72,Theodore Preschool,Lawrence Wackett Crescent,Theodore,2905,Government,Preschool,-35.447438,149.1230453,ACT
73,Torrens Preschool,Parsons Street,Torrens,2607,Government,Preschool,-35.3732525,149.0856114,ACT
74,Turner Preschool,Hartley Street,Turner,2612,Government,Preschool,-35.2641826,149.1267797,ACT
75,Wanniassa Hills Preschool,Langdon Avenue,Wanniassa,2903,Government,Preschool,-35.3929901,149.0954805,ACT
76,Wanniassa Preschool,Sternberg Crescent,Wanniassa,2903,Government,Preschool,-35.3992365,149.085797,ACT
77,Waramanga Preschool - Arawang Primary School,Nemarang Crescent,Waramanga,2611,Government,Preschool,-35.3544092,149.0593284,ACT
78,Watson Preschool - Majura Primary School,Knox Street,Watson,2602,Government,Preschool,-35.2371859,149.1521392,ACT
79,Weetangera Preschool,Southwell Street,Weetangera,2614,Government,Preschool,-35.2518232,149.0476675,ACT
80,Weston Preschool - Arawang Primary School,Minns Place,Weston,2611,Government,Preschool,-35.3544092,149.0593284,ACT
81,Yarralumla Preschool Villa, Loftus Street,Yarralumla,2600,Government,Preschool,-35.3100512,149.1055699,ACT
82,Yarralumla Montessori Villa School,Loftus Street,Yarralumla,2600,Government,Preschool,-35.3068178,149.1021454,ACT
83,Amaroo School,Katherine Avenue,Amaroo,2914,Government,Preschool to Year 10,-35.163986,149.129705,ACT
84,Caroline Chisholm School,Hambidge Crescent,Chisholm,2905,Government,Preschool to Year 10,-35.418155,149.122047,ACT
85,Gold Creek School,Kelleway Street,Nicholls,2913,Government,Preschool to Year 10,-35.181275,149.100262,ACT
86,Harrison School,Wimmera Street,Harrison,2914,Government,Preschool to Year 10,-35.1975306,149.1516423,ACT
87,Kingsford Smith School,Cnr Hardwick Cres and Starke St,Holt,2615,Government,Preschool to Year 10,-35.227532,149.021001,ACT
88,Namadgi School,O'Halloran Circuit,Kambah,2902,Government,Preschool to Year 10,-35.393842,149.064431,ACT
89,Wanniassa School,Sternberg Crescent,Wanniassa,2903,Government,Preschool to Year 10,-35.394992,149.086363,ACT
90,Canberra College,Launceston Street,Phillip,2606,Government,Colleges Year 11-12,-35.340387,149.088676,ACT
91,Dickson College,Phillip Avenue,Dickson,2602,Government,Colleges Year 11-12,-35.249,149.153,ACT
92,Erindale College,McBryde Crescent,Wanniassa,2903,Government,Colleges Year 11-12,-35.403008,149.09717,ACT
93,Gungahlin College,Gozzard Street,Gungahlin,2912,Government,Colleges Year 11-12,-35.185515,149.131357,ACT
94,Hawker College,Murranji Street,Hawker,2614,Government,Colleges Year 11-12,-35.245207,149.033634,ACT
95,University of Canberra - Senior Secondary College Lake Ginninderra,Emu Bank,Belconnen,2617,Government,Colleges Year 11-12,-35.238771,149.073894,ACT
96,Lake Tuggeranong College,Cowlishaw Street,Tuggeranong,2900,Government,Colleges Year 11-12,-35.4132,149.067934,ACT
97,Melba Copland Secondary School - Copland Campus Years 11 - 12,Copland Drive,Melba,2615,Government,Colleges Year 11-12,-35.212194,149.059163,ACT
98,Narrabundah College,Jerrabomberra Avenue,Narrabundah,2604,Government,Colleges Year 11-12,-35.336028,149.147301,ACT
99,Ainslie School,Donaldson Street,Braddon,2612,Government,Primary School,-35.273729,149.139632,ACT
100,Ainslie North Primary,Majura Avenue,Ainslie,2602,Government,Primary School,-35.254797,149.145509,ACT
101,Amaroo School,Katherine Avenue,Amaroo,2914,Government,Primary School,-35.163986,149.129705,ACT
102,Aranda Primary,Banambila Crescent,Aranda,2614,Government,Primary School,-35.255999,149.079914,ACT
103,Arawang Primary,Nemarang Crescent,Waramanga,2611,Government,Primary School,-35.355017,149.059719,ACT
104,Bonython Primary,Hurtle Avenue,Bonython,2905,Government,Primary School,-35.431846,149.082604,ACT
105,Calwell Primary,Casey Crescent,Calwell,2905,Government,Primary School,-35.438412,149.109254,ACT
106,Campbell Primary,Chauvel Street,Campbell,2612,Government,Primary School,-35.290271,149.156099,ACT
107,Chapman Primary,Perry Drive,Chapman,2611,Government,Primary School,-35.356878,149.043079,ACT
108,Charles Conder Primary,Tom Roberts Avenue,Conder,2906,Government,Primary School,-35.464883,149.098449,ACT
109,Charles Weston School,Woodberry Avenue,Coombs,2611,Government,Primary School,-35.322603,149.042848,ACT
110,Charnwood-Dunlop School,Bettington Circuit,Charnwood,2615,Government,Primary School,-35.198682,149.036203,ACT
111,Caroline Chisholm Primary,Hambidge Crescent,Chisholm,2905,Government,Primary School,-35.418155,149.122047,ACT
112,Curtin Primary,Theodore Street,Curtin,2605,Government,Primary School,-35.331662,149.079926,ACT
113,Duffy Primary,Burrinjuck Crescent,Duffy,2611,Government,Primary School,-35.334219,149.033656,ACT
114,Evatt Primary,Heydon Crescent,Evatt,2617,Government,Primary School,-35.20707,149.075906,ACT
115,Fadden Primary,Hanlon Crescent,Fadden,2904,Government,Primary School,-35.404286,149.118175,ACT
116,Farrer Primary,Lambrigg Street,Farrer,2607,Government,Primary School,-35.378739,149.107114,ACT
117,Florey Primary,Ratcliffe Crescent,Florey,2615,Government,Primary School,-35.226519,149.052092,ACT
118,Forrest Primary,National Circuit,Forrest,2603,Government,Primary School,-35.315084,149.126171,ACT
119,Franklin Early Childhood School,Oodgeroo Avenue,Franklin,2913,Government,Primary School,-35.200461,149.141327,ACT
120,Fraser Primary,Tillyard Drive,Fraser,2615,Government,Primary School,-35.191795,149.043375,ACT
121,Garran Primary,Gilmore Crescent,Garran,2605,Government,Primary School,-35.344681,149.103287,ACT
122,Gilmore Primary,Heagney Crescent,Gilmore,2905,Government,Primary School,-35.419488,149.135582,ACT
123,Giralang Primary,Canopus Crescent,Giralang,2617,Government,Primary School,-35.213717,149.094449,ACT
124,Gold Creek School,Kelleway Street,Nicholls,2913,Government,Primary School,-35.181275,149.100262,ACT
125,Gordon Primary,Knoke Avenue,Gordon,2906,Government,Primary School,-35.455517,149.086978,ACT
126,Gowrie Primary,Jeffries Street,Gowrie,2904,Government,Primary School,-35.413608,149.110565,ACT
127,Harrison School,Nullabor Avenue,Harrison,2914,Government,Primary School,-35.1975306,149.15164,ACT
128,Hawker Primary,Erldunda Cicuit,Hawker,2614,Government,Primary School,-35.250284,149.034593,ACT
129,Hughes Primary,Kent Street,Hughes,2605,Government,Primary School,-35.332248,149.093456,ACT
130,Isabella Plains Early Childhood School,Ellerston Avenue,Isabella Plains,2905,Government,Primary School,-35.428716,149.089497,ACT
131,Jervis Bay Primary,Jervis Bay,ACT 2540,2540,Government,Primary School,-35.135012,150.703614,ACT
