,Unnamed: 0_level_0,Quarter,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q1,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q2,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q3,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4,Q4
,district,suburb,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Motor vehicle theft,Theft (excluding Motor Vehicles),Robbery,Road fatality,Road collision with injury,Traffic Infringement Notices,Property damage,Other offences,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Motor vehicle theft,Theft (excluding Motor Vehicles),Robbery,Road fatality,Road collision with injury,Traffic Infringement Notices,Property damage,Other offences,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Motor vehicle theft,Theft (excluding Motor Vehicles),Robbery,Road fatality,Road collision with injury,Traffic Infringement Notices,Property damage,Other offences,Homicide,Assault,Sexual assault,Offences against a person,Burglary,Motor vehicle theft,Theft (excluding Motor Vehicles),Robbery,Road fatality,Road collision with injury,Traffic Infringement Notices,Property damage,Other offences
0,Belconnen,,1,183,23,10,162,77,529,21,0,36,1044,283,455,0,119,34,9,136,59,518,15,1,35,1269,275,590,0,123,23,10,96,46,487,12,2,32,1246,234,484,0,127,29,5,101,46,548,6,1,31,1110,337,558
1,,Aranda,0,0,0,0,3,2,7,0,0,4,131,10,23,0,2,0,0,4,1,5,0,0,2,174,3,45,0,0,0,0,2,3,8,1,0,1,122,1,15,0,0,0,0,3,1,13,0,0,1,180,3,25
2,,Belconnen,0,64,15,1,17,10,180,11,0,12,181,61,138,0,39,16,3,14,14,174,6,0,6,212,58,175,0,41,12,1,15,11,192,7,0,7,246,58,150,0,42,14,1,10,11,226,2,0,5,200,82,180
3,,Bruce,0,11,0,0,11,9,39,0,0,4,168,21,22,0,3,3,0,9,3,31,0,0,2,116,19,24,0,8,1,2,9,3,14,0,0,3,165,7,22,0,2,1,0,11,4,39,0,0,3,147,29,32
4,,Charnwood,0,10,0,2,7,0,24,0,0,2,17,7,23,0,4,2,0,0,2,19,0,0,4,38,15,51,0,5,0,1,2,4,12,0,0,2,48,9,24,0,15,1,0,5,3,17,0,0,0,25,18,19
5,,Cook,0,1,0,0,0,3,0,0,0,0,18,4,5,0,0,0,0,4,1,6,0,0,0,36,4,2,0,0,0,0,3,0,5,0,0,1,33,5,7,0,1,0,1,1,2,5,0,1,0,25,6,1
6,,Dunlop,0,6,0,0,9,2,19,0,0,0,23,25,19,0,7,0,1,8,0,18,1,0,3,14,24,17,0,5,2,0,0,1,11,0,0,0,10,10,9,0,7,1,0,9,1,13,0,0,3,8,19,18
7,,Evatt,0,9,0,0,19,2,34,0,0,1,21,18,19,0,8,0,0,15,6,16,0,0,2,25,11,19,0,7,0,0,7,1,19,0,1,0,29,16,24,0,2,2,0,7,1,12,0,0,0,35,10,19
8,,Florey,0,4,0,0,12,6,16,1,0,2,39,14,12,0,0,0,0,1,5,18,0,0,1,61,20,29,0,3,2,0,6,3,12,0,0,2,42,21,24,0,6,1,0,3,0,14,0,0,3,41,20,27
9,,Flynn,0,7,0,0,3,1,7,0,0,1,13,4,7,0,4,1,0,0,1,8,0,0,2,15,4,8,0,1,1,0,2,0,4,0,0,2,22,2,5,0,2,0,0,2,0,6,0,0,0,13,3,2
10,,Fraser,0,2,0,0,1,0,2,0,0,1,16,4,5,0,2,0,0,3,1,3,0,0,0,6,1,2,0,1,0,0,0,3,4,0,0,0,35,6,14,0,2,0,0,0,0,1,0,0,1,21,1,14
11,,Giralang,0,4,0,0,4,6,5,0,0,2,61,8,10,0,3,0,0,7,0,17,0,0,2,86,4,11,0,3,1,0,2,0,17,0,0,1,24,4,13,0,4,0,0,3,4,19,0,0,1,19,12,8
12,,Hawker,0,2,0,0,4,4,15,2,0,0,41,4,9,0,5,0,0,5,3,22,2,0,1,59,6,12,0,1,0,0,4,2,18,0,0,1,69,13,14,0,6,0,0,1,1,25,1,0,0,88,11,18
13,,Higgins,0,1,0,0,1,4,8,1,0,0,26,8,5,0,1,1,0,3,1,4,0,0,1,39,9,15,0,5,1,1,2,3,9,0,0,0,31,10,6,0,3,0,0,3,1,6,1,0,0,22,7,8
14,,Holt,0,13,0,1,11,1,24,2,0,0,49,15,19,0,9,0,0,13,7,29,4,0,2,69,15,46,0,6,0,1,6,4,30,0,0,0,71,13,46,0,11,1,0,6,2,26,1,0,0,49,31,43
15,,Kaleen,0,9,2,1,12,2,34,1,0,1,41,22,12,0,6,1,1,8,3,35,0,0,1,68,15,22,0,5,0,0,8,0,29,2,0,1,67,11,22,0,7,0,0,10,2,43,1,0,3,52,22,33
16,,Latham,0,2,1,0,1,4,9,0,0,1,41,7,28,0,2,0,0,1,1,8,1,0,1,66,5,35,0,3,0,0,3,3,9,0,0,1,38,5,11,0,4,4,1,1,3,9,0,0,1,34,6,8
17,,Lawson,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2
18,,Macgregor,1,9,2,0,9,8,18,1,0,2,18,14,23,0,2,3,1,1,5,14,0,1,1,19,14,13,0,9,1,1,2,0,8,0,0,0,22,11,6,0,4,1,2,4,4,17,0,0,3,6,7,12
19,,Macquarie,0,7,0,4,3,1,20,1,0,0,26,8,14,0,6,0,2,10,1,22,0,0,1,40,14,18,0,4,0,0,5,1,22,1,0,1,49,7,10,0,4,0,0,6,1,18,0,0,2,38,9,16
20,,McKellar,0,5,0,0,8,2,14,0,0,0,16,5,3,0,0,0,0,6,0,6,0,0,1,15,5,7,0,1,0,0,2,0,6,0,0,1,12,2,8,0,0,2,0,2,4,4,0,0,1,7,1,11
21,,Melba,0,5,1,0,9,0,7,0,0,1,14,4,10,0,3,0,1,6,0,12,0,0,0,31,5,8,0,4,0,0,5,1,12,1,1,4,37,2,14,0,4,1,0,5,0,10,0,0,0,26,9,21
22,,Page,0,1,1,0,3,2,10,0,0,0,31,8,22,0,4,0,0,2,1,15,0,0,0,27,7,8,0,7,1,2,4,1,16,0,0,2,21,4,14,0,0,0,0,3,0,8,0,0,1,17,6,11
23,,Scullin,0,4,1,1,2,1,16,0,0,0,13,6,7,0,7,7,0,5,1,21,1,0,1,20,15,13,0,2,1,0,2,0,10,0,0,0,22,5,6,0,0,0,0,1,1,6,0,0,0,21,14,11
24,,Spence,0,7,0,0,11,6,14,1,0,1,18,3,16,0,0,0,0,11,1,6,0,0,1,9,1,6,0,2,0,0,1,2,11,0,0,1,15,6,14,0,1,0,0,4,0,7,0,0,3,14,8,14
25,,Weetangera,0,0,0,0,2,1,7,0,0,1,20,3,4,0,2,0,0,0,1,9,0,0,0,20,1,4,0,0,0,1,4,0,9,0,0,1,10,6,6,0,0,0,0,1,0,4,0,0,0,15,3,5
26,Gungahlin,,0,54,6,3,89,21,250,4,0,12,389,137,304,0,39,9,1,54,16,201,1,0,13,545,116,204,0,52,21,0,77,11,234,2,0,18,406,134,177,0,44,11,3,64,9,247,1,0,15,410,137,235
27,,Amaroo,0,2,0,0,4,2,9,0,0,0,4,10,2,0,2,0,0,5,1,10,0,0,1,9,13,6,0,3,2,0,13,0,24,0,0,0,6,17,12,0,1,0,0,6,1,13,0,0,0,15,8,11
28,,Bonner,0,0,0,0,9,0,14,0,0,0,4,4,3,0,2,0,0,12,1,21,0,0,0,0,7,0,0,2,1,0,7,1,17,0,0,0,3,4,6,0,3,0,0,5,1,8,0,0,0,4,6,3
29,,Casey ,0,1,0,0,5,0,9,0,0,0,3,7,1,0,2,0,0,2,0,7,0,0,0,13,1,6,0,1,0,0,3,2,11,0,0,0,1,6,10,0,1,0,0,9,0,16,0,0,0,12,6,1
30,,Crace,0,2,0,0,8,0,12,0,0,1,10,5,3,0,0,1,0,1,0,5,0,0,1,11,2,9,0,0,0,0,17,1,19,0,0,2,6,9,6,0,2,0,0,5,0,16,0,0,0,6,6,13
31,,Forde,0,2,0,1,3,0,7,0,0,0,4,6,8,0,3,0,0,3,1,6,0,0,0,8,11,3,0,9,0,0,6,0,15,0,0,2,8,10,7,0,1,0,1,1,0,11,0,0,0,14,4,8
32,,Franklin,0,3,0,0,8,3,14,0,0,0,51,4,6,0,3,0,1,11,2,14,0,0,0,113,8,9,0,1,0,0,7,1,14,0,0,0,85,5,6,0,2,0,0,4,0,15,0,0,1,90,10,17
33,,Gungahlin,0,15,3,2,11,6,74,1,0,4,81,33,174,0,10,5,0,4,2,60,0,0,4,93,20,75,0,9,6,0,4,1,62,1,0,4,86,29,41,0,14,3,1,6,1,76,1,0,4,79,21,85
34,,Hall,0,0,0,0,0,0,2,0,0,2,16,1,3,0,1,0,0,1,0,2,0,0,0,13,2,6,0,0,0,0,0,1,0,0,0,1,3,2,3,0,0,0,0,0,0,1,0,0,1,8,1,8
35,,Harrison,0,3,1,0,4,1,8,1,0,0,27,2,9,0,3,0,0,3,4,10,0,0,0,30,9,7,0,1,1,0,4,0,5,0,0,2,43,6,23,0,0,0,0,5,0,11,0,0,2,47,7,22
36,,Jacka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,,Kenny,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
38,,Kinlyside,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,,Mitchell,0,5,0,0,8,1,15,1,0,1,91,5,31,0,3,0,0,1,0,13,0,0,4,101,5,31,0,4,0,0,5,2,12,0,0,2,89,4,13,0,5,0,0,7,5,11,0,0,4,65,5,29
40,,Moncrieff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,,Ngunnawal,0,11,1,0,17,2,32,1,0,1,19,18,33,0,4,0,0,7,2,17,0,0,0,19,19,18,0,8,0,0,6,2,16,1,0,2,8,17,28,0,7,2,1,6,0,24,0,0,0,6,27,14
42,,Nicholls,0,8,1,0,5,3,33,0,0,2,37,21,21,0,2,3,0,3,2,28,0,0,2,66,14,16,0,4,0,0,0,0,23,0,0,2,37,13,16,0,6,4,0,4,0,30,0,0,2,37,21,18
43,,Palmerston,0,2,0,0,7,3,20,0,0,1,32,21,10,0,4,0,0,1,1,8,1,0,1,43,5,18,0,10,11,0,5,0,16,0,0,1,22,12,6,0,2,2,0,6,1,15,0,0,1,20,15,6
44,,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,,Throsby,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
46,North Canberra,,0,177,24,8,145,58,571,23,0,29,894,302,488,0,148,17,4,105,39,643,13,0,42,1103,252,534,0,149,12,5,116,30,568,16,0,35,1086,221,551,0,188,17,2,131,45,623,10,1,33,1012,293,655
47,,Acton,0,1,2,0,3,2,32,1,0,4,105,13,26,0,2,0,1,4,3,13,1,0,4,160,6,27,0,2,1,0,3,6,28,1,0,1,73,13,18,0,2,1,0,4,4,24,0,0,1,162,6,30
48,,Ainslie,0,9,0,0,20,0,33,1,0,1,18,17,18,0,9,0,0,9,1,19,0,0,3,27,18,24,0,3,1,0,6,3,16,0,0,1,39,15,19,0,6,0,0,12,0,14,1,0,5,21,18,19
49,,Black Mountain,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,1,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
50,,Braddon,0,19,6,0,18,16,79,3,0,2,79,44,56,0,11,1,1,9,9,73,3,0,3,92,41,56,0,15,2,0,12,2,59,4,0,6,89,37,61,0,13,0,0,13,8,91,3,0,6,77,56,66
51,,Campbell,0,3,4,0,3,3,14,0,0,2,28,9,16,0,1,5,0,10,1,17,0,0,2,38,13,16,0,0,1,0,7,0,11,0,0,0,20,7,11,0,2,0,2,6,2,22,0,0,1,27,27,14
52,,City,0,89,4,4,11,6,157,10,0,10,158,81,184,0,90,7,1,10,8,197,8,0,12,165,67,214,0,85,4,3,12,3,155,6,0,5,179,53,233,0,116,8,0,10,6,199,2,0,8,150,56,313
53,,Dickson,0,9,0,0,14,8,49,1,0,0,79,23,30,0,12,2,1,7,4,174,0,0,2,75,12,46,0,16,1,1,8,1,117,1,0,3,79,18,55,0,11,2,0,10,4,76,1,0,2,89,18,50
54,,Downer,0,9,2,0,1,1,6,0,0,0,9,4,11,0,4,0,0,2,2,3,0,0,1,27,2,13,0,1,0,0,3,1,15,0,0,1,9,5,5,0,2,1,0,10,1,12,0,0,0,15,4,13
55,,Duntroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
56,,Hackett,0,3,1,0,5,0,12,1,0,0,3,5,6,0,1,0,0,3,1,1,0,0,0,5,4,6,0,2,0,0,2,1,3,0,0,0,11,4,6,0,4,0,0,0,0,14,0,0,0,3,7,1
57,,Lyneham,0,8,3,1,15,5,34,1,0,5,128,22,54,0,7,0,0,12,2,32,0,0,5,97,22,41,0,4,0,0,16,2,50,0,0,5,127,11,37,0,11,2,0,9,4,53,0,0,3,87,27,38
58,,Majura,0,0,0,0,0,2,19,0,0,1,74,3,6,0,0,0,0,0,0,22,0,0,0,126,0,3,0,0,0,0,0,1,21,0,0,1,157,2,10,0,1,0,0,0,1,18,1,1,2,161,3,5
59,,O'Connor,0,4,1,0,15,2,34,1,0,1,34,13,14,0,0,1,0,16,0,26,1,0,3,39,19,14,0,4,0,0,24,3,39,1,0,0,20,14,21,0,2,0,0,16,3,25,1,0,1,53,16,21
60,,Parkes,0,4,0,2,0,6,14,0,0,1,55,16,12,0,1,0,0,2,0,8,0,0,0,27,4,15,0,0,0,0,1,1,9,1,0,3,30,3,10,0,2,0,0,1,0,5,0,0,1,38,3,16
61,,Reid,0,8,1,0,15,1,40,2,0,0,19,24,12,0,4,0,0,6,6,21,0,0,0,20,21,16,0,4,0,0,4,1,10,1,0,2,20,13,29,0,6,0,0,13,6,19,0,0,1,29,24,27
